t = 100000
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.65256799374575 -2.65256799374575 0
24.8440820179114 13.7582565527285 10.8809634224856 -0.98783090134742 0.143034274168613 -0.0610844231879312 -0.0610844231879309 -0.717979727433763 -0.693378543248879 0.723257581884718 -0.534158333380189 0.86565630459144 -0.190395144680485 -1.21898806505158 1.62859615441068
8.92479786253985 3.62397923376765 -1.1311946923225 -0.738810428382901 0.509483915915865 0.44111822716332 0.44111822716332 0.860457943881858 -0.255003600905743 -0.45651780059324 3.04957815543154 1.88024706289596 0.964460894619614 1.74632027018887 0.327853652064374
-2.66663991791271 11.2636448606014 21.5901354434721 -0.975372043646721 -0.188692045884746 -0.11421334550852 -0.11421334550852 0.875068540897198 -0.470330054791101 -0.0288869567858933 1.48051657231256 2.56252739051368 -3.44147693890244 -2.02784979188545 0.844465902854105
-15.0218864510417 -8.45754919492604 -0.854353138473334 -0.400444505984248 -0.847171015748453 -0.349206912449864 -0.349206912449863 0.493428844667979 -0.796606871390686 -2.55134278052425 -0.658867053849198 3.49700484943787 1.88679534716872 -1.81857713007229 1.92707835714496
7.83591289622384 8.23818247272746 9.69041640467771 -0.999160309461872 0.0278197157510219 -0.0300788864752228 -0.030078886475223 -0.996541027737518 0.0774676747054027 -0.558176824851475 1.18425397937122 0.345344303515624 0.625047311856749 0.960857496072201 -0.142802062858836
6.96722502018502 15.0232588102592 26.4190182561219 0.560138253078209 0.817419700166448 -0.134425336965496 -0.134425336965496 -0.0704308854810195 -0.988417583388758 0.0576491924936007 0.224324582966093 1.28982966590174 1.95579342220097 1.57296233752032 -0.995341181977564
22.5373430907007 15.4110609179706 18.9140619812483 -0.605910139558767 -0.342068194931697 -0.718235513460624 -0.718235513460624 0.623425137988175 0.308996512162159 1.30936579940681 1.65174076422851 0.594467604008258 -0.272169040186455 -0.995263881403429 0.104303003312224
5.74353522467793 26.7234226405719 -2.31356574636104 0.85233234209931 -0.0173810215184242 0.522711659237176 0.522711659237176 -0.00490476918782091 -0.852495433733655 -1.69042235004347 0.05814114118335 0.441610682770192 0.233026162202066 -3.42193479316647 -2.31339797782294
28.5408829125489 -12.3584894535917 6.68458547817896 -0.980849266206332 -0.0514051637532846 0.187862253052597 0.187862253052597 -0.50426735525 0.842865474620459 -2.13438662583773 1.16882281417628 0.305529042163164 -0.843309889214574 -2.26122979697006 -2.033819112046
10.5482529376634 1.06719717065514 11.4296059789438 -0.496670573604978 0.721649168414089 0.482224863566941 0.482224863566941 0.69139047616216 -0.537994786619821 0.173748272708075 0.109350093748455 0.501420040531292 1.27857105801694 1.28397079911508 -0.319416787541821
-0.753537361963039 10.6988747322177 34.3516168545337 -0.989218894157571 -0.138217997394479 0.0483917827521669 0.048391782752167 -0.620401598881438 -0.78278994083178 -0.697866346296601 -0.459676943938622 -0.386272546323098 -1.1305181175453 1.75764473558667 -2.96883146322109
13.1334967501862 9.34133159027171 -4.59415057559108 -0.979965658244608 -0.176718802165933 0.0918573547531694 0.0918573547531691 -0.810254806487092 -0.578834497021658 -0.222466344800174 -0.880113976438198 -1.47998207488476 1.65004981258522 2.07925673635684 0.145440115679084
23.9587596544252 4.30476756770297 2.28904178218863 -0.523103276590866 -0.300728166801742 -0.797449391317069 -0.797449391317069 0.502866725218003 0.333465927729592 2.08203767505745 1.54573488989355 0.291890594697972 0.532184303689616 -2.06180696923359 -0.708185989025266
-6.55107724783216 23.3778666252313 10.5772485757228 -0.770386193591794 0.225686099384872 0.5962976582778 0.5962976582778 0.586097563879944 0.548560615015704 0.0494641122928127 -0.562181990204723 0.232262856999726 0.307568535928697 -0.181425588363577 0.504433322871112
9.54495857220375 8.64045220355499 8.31407783473347 -0.53356521534625 -0.63108147908395 -0.563066894542491 -0.563066894542491 0.761823732539293 -0.320281552403779 -2.05987047163348 -0.0226391447920051 0.358507745731269 0.380099053228273 1.3188897052146 -0.224303287217647
8.29411005411983 14.7083162156875 24.5770139363352 0.972103711993625 -0.230339987096493 0.0442477510456973 0.0442477510456973 -0.00516809858575426 -0.99900722083697 -1.85260102978762 -1.53554761032758 -0.115275224332045 0.473293094206754 -3.04033078788759 -2.06060724530268
9.39490327990915 15.3564833663813 10.0276129914306 -0.78989079162422 -0.136271269270648 -0.597915277007228 -0.597915277007228 0.387792017036975 0.701508854572602 -2.33505868811515 -2.29512104255625 -3.90997019083604 -1.50694593574462 2.03157923071973 -2.40448416360973
19.294393112127 18.3948966743407 7.08344956292493 0.265251131353643 0.0526463051420318 0.962740984829515 0.962740984829515 0.0400590478870778 -0.26744171105472 2.0222919999809 -1.18539201823123 -0.0266159583461147 -0.545156470226129 -0.311440504884288 -2.57692704014647
10.4648519042807 9.25776217479348 17.972230194553 -0.867257046750542 -0.268917605900807 -0.418985126344726 -0.418985126344726 0.848801946367206 0.322469719113495 0.777769658371537 -0.288196127822926 0.0496122230692904 -0.57191847557283 -0.420765581724339 0.888779507251278
34.3465135514223 12.6050699004613 15.9255384367954 0.321649264740489 -0.436105526923203 0.840448523039299 0.840448523039299 -0.277323383570942 -0.465551308714545 0.530420855817153 1.04733065350687 2.26150810014681 0.533276551546558 -1.12701332090749 -0.555312477941088
4.8467102584091 -7.61974191205641 4.663589080242 -0.994613700121978 -0.0988223803282607 0.0312685892858049 0.0312685892858052 -0.573684438799725 -0.81847934610662 1.10445636327475 -0.162070847837292 1.031918551465 0.51730179753636 0.802549656288297 -0.517919441456379
22.0667382993737 7.20677824339988 9.5986668493841 -0.985928309335111 0.16217232969125 -0.0405648164561599 -0.0405648164561594 -0.467498251976769 -0.883062783761463 1.49620026032254 -0.666332434476429 0.0978766358504367 0.944391995824307 1.19048416762726 -0.553154877860986
-16.5334459475172 12.7264056520981 12.4928145646868 0.900598988642899 -0.0355503446486958 -0.433194684467326 -0.433194684467326 0.00810282464887191 -0.90126395111641 1.76146874529414 1.04370090595964 -0.424279128356751 -0.849071150880421 1.27225700204964 0.0526343359886758
20.7835782809953 34.6441632439682 -3.44786869692761 -0.499932219091929 -0.712092150372272 -0.492942740784377 -0.492942740784377 0.701946155495424 -0.514080780707838 -1.14742094868815 -0.737340989746372 1.02696505648517 1.01110448445531 -1.74972005924255 -0.320467017302493
10.7936924013932 -9.05242545892533 9.91678251429636 -0.987174961878883 0.0184235970705189 0.158575425934818 0.158575425934818 0.227798913743468 0.960708847251282 1.08802252539571 0.336963479174053 -0.584690449575991 1.10978731220287 2.1917161391482 0.149561475101528
22.7004163104063 2.88448408153334 2.79762040991837 0.584170129708347 -0.729749017095454 0.355262764168653 0.355262764168653 -0.163652027077684 -0.920329496663349 2.96892358228245 -0.483949296431025 0.495899068864461 -1.81254483937685 -0.7234471180724 -2.13044282817239
18.3582646408485 3.11695711821557 7.4409661825345 0.481539150198886 0.729943774709067 -0.485079511615584 -0.485079511615584 -0.238995216356704 -0.841177242897951 -0.347909456110521 -0.0517531604557093 -2.75856413386331 -2.18638045518424 -3.278598542006 0.315304541137885
13.0916940671702 -8.44952304838326 16.1339386333791 0.867533066751852 -0.00979379693581751 0.49728307796838 0.49728307796838 -0.00260787322695771 -0.867584427801425 1.19731984143653 1.43656662479693 1.00491085686431 0.854084514205043 0.52830196365425 -1.31668726185196
1.08506381068685 2.76415060144255 8.74222751333237 -0.956519671376306 -0.288698670453805 -0.0415113954037724 -0.041511395403772 0.275625438930575 -0.960368378001879 -2.59874659087581 -2.72316106766374 -0.33227208277956 -1.19112782791851 1.08845551721555 2.89745720026544
13.4058249055541 -10.3291204425483 15.4990831845179 0.62316996966947 -0.371591656468773 0.688170639990508 0.688170639990508 -0.15754263128668 -0.708238299996777 -1.58206007985694 0.382710692578375 0.593551055025694 -1.80750509733546 -1.43279697807711 1.06452389098982
12.2786974576043 11.6146841091167 -1.0741622694354 0.0798202974997478 -0.854951204541391 -0.512530153220547 -0.512530153220547 0.405797402469916 -0.75673067216044 -0.480944737325871 2.12721153857841 -1.52770536102772 -0.284319555144248 0.0577859397056635 -0.643772217551011
5.83583569066991 13.918467357482 12.3179183614178 0.63248321473781 -0.77454182014933 -0.00706766684902609 -0.00706766684902619 0.00335329851849828 -0.999969401269037 -2.16393617525923 -0.217206329828166 1.20433717970842 1.41976895693702 0.154654644892522 0.981431879153157
1.07264934871567 9.86130125691669 10.9719299077871 0.566291446854818 0.0882518537227345 -0.819466660416138 -0.819466660416138 -0.0461724106269772 -0.571263950344598 -1.18447772988059 1.53845197880509 -0.75177814846447 -2.18793577021212 1.76479207608164 -3.4136020886761
0.732240433444142 10.5503511512872 17.611185209957 0.177516923503169 -0.604375747048817 -0.776670907301899 -0.776670907301899 0.398636359650082 -0.487720570117538 1.93424773544074 -0.0443971173707325 -0.161765470738265 -1.17375296746951 -0.943320277689039 -1.78567551543746
14.6664949489123 3.82648808783486 5.64205130847299 -0.690187725403942 -0.694913642241856 0.201831448312422 0.201831448312422 -0.45271100716911 -0.868514139470418 -0.584667780880411 -3.02951443536858 -2.32102906725276 2.09737137779383 -0.194193613804926 1.0994644610399
15.1131955591253 -5.0179732408977 24.8903389879505 -0.731433747678582 -0.383759385734742 -0.563678460309916 -0.563678460309916 0.805450788439168 0.183072719937637 0.70429387696234 0.900182918032341 -1.16261238648062 -0.460141653340018 -0.747069590802116 -0.429086366608285
9.294434152945 17.0916100063733 -4.52916504914201 0.0287073911381861 0.673479446963181 -0.738648306172976 -0.738648306172976 -0.483582073023953 -0.46962438015679 0.921373087910333 -1.08133922752558 -0.377766473258138 1.92537914882526 2.1991551542902 -0.0913124868663489
13.5092370545323 7.36379585024544 5.60341159761458 0.317004709925036 0.870287741686938 0.376971166741958 0.376971166741958 0.249105703960332 -0.892098137930819 0.914485058628934 -2.5085895975932 2.56905239904084 0.998504417651892 1.16263891123102 -0.148769490274578
19.9416669527397 20.8348274879403 10.6987893866808 -0.568577452484346 0.204043308746129 -0.796922837345212 -0.796922837345212 -0.376908377838945 0.472074216657161 2.40835605837998 1.26406511153808 -0.432515036328366 -2.02343018161239 -0.419669626010623 -1.84610340779376
2.27775708960457 6.33342173717929 13.2926549621463 0.170912083823725 -0.277935480294754 0.945272938571901 0.945272938571901 -0.224376271985905 -0.236884698056567 -2.32422148249316 -1.17135102488626 -0.913233259058452 1.77830678929447 -2.14124293979917 1.02413817584656
6.67790208027318 20.7051381163916 -0.125896459644634 0.0567633363340693 -0.690852218244249 0.720764272279936 0.720764272279936 -0.471194996282861 -0.508403520132157 -1.66135184122007 0.777058595527691 0.260863253232293 -0.119802926529991 0.0396614558166095 -2.21666709772058
11.8575339250639 1.89786245009696 -11.3247659237803 -0.187890739858354 0.793135432746471 0.579338636030387 0.579338636030387 0.565803177413058 -0.586714163142274 0.697455770688326 1.3615121249414 -1.06978139655763 -1.76045848787009 1.57209889434247 3.17586203626362
6.97488696113094 14.7335658465819 18.5446963645165 0.781736277294109 0.187849967518337 0.594643407821619 0.594643407821619 0.062693759041561 -0.801541458760263 -1.39289158322921 -1.71532044713944 -0.164573253922425 -0.191948135201835 1.17707409769108 1.9593613786434
-11.3436469261824 2.29290834335026 4.2291920858491 -0.780235216809742 -0.622720739791023 -0.0587527589477798 -0.0587527589477798 0.166480547909493 -0.984292812370272 2.04421643400698 -0.735392444318547 -1.06642877848501 1.24858666954262 -0.224904805507507 -1.37283961951302
8.7558997285683 1.8622171999932 12.9057622888569 0.0259717247185129 0.0793262320413812 0.996510320280359 0.996510320280359 0.0770483308590973 -0.0321050819429623 -0.491239084977451 1.27341281113277 -0.443034362064328 -1.95681230409321 -0.475896602192658 -1.48915275821917
0.0429904886630299 12.4753870784501 -9.17315638293919 0.336253476346706 0.833846940171763 0.437758929104758 0.437758929104758 0.273169686760957 -0.856589424534284 -1.4165086908653 0.116110010857236 -1.06588590268755 0.811532107779718 1.74379626024259 -0.701764507588211
32.7453403149483 31.0612326897061 5.16452903052339 -0.0989476081766996 -0.961654475969117 0.25579296253938 0.25579296253938 -0.272996830794312 -0.927384866542251 1.70276587050744 2.89927375414578 0.552426219138842 0.223322562596368 -2.18059777784162 1.33829276851628
15.4479731349493 1.76857310163629 13.8302536628591 -0.102517293696749 -0.0967820696923164 0.990011836029836 0.990011836029836 -0.106760156867561 0.0920805811582866 1.26622137433464 0.88916224104688 -0.500643456230081 0.205527481905264 -1.09210840040172 -0.818409376313505
-6.02354942119637 -28.9086793859678 4.79863268233712 -0.760777393641626 0.625811046456434 -0.171983404597532 -0.171983404597532 -0.449911971292064 -0.876356620692245 -0.632473459847674 2.23197757350668 -1.3804649308283 2.49158024023553 -0.16656376280161 -1.65854461276536
8.16865350311202 14.2044787745696 14.5642488251064 -0.865073169907109 -0.343741096473707 -0.36536347559919 -0.36536347559919 0.930804063413086 -0.0106454794052627 -1.08486282091987 0.177630021069615 -3.2747175973908 -1.19232062927569 -2.37422911189243 -0.639932497110347
17.6702308525732 20.0666375597142 -1.02025587842839 -0.412656905816902 -0.794032610286185 -0.44634794934415 -0.44634794934415 0.603420438281575 -0.660800486365094 -1.89892460067667 0.0936901445882319 0.441252900513244 0.969404635821214 0.527721710078153 0.468553155763643
-3.9625339882066 13.6991804930549 -1.78241076774345 -0.988004395934067 0.0166664088366568 0.153523758524372 0.153523758524372 0.213302282373074 0.964848481318693 1.44414114786674 0.722455975126317 0.761351373884747 -0.164099555018821 -2.55996001390514 0.351331495610361
4.13113660835393 18.2592161223086 5.35553302584861 -0.999540518242401 0.0236299374638067 0.0189836362999666 0.0189836362999668 0.976278451069997 -0.215684972886844 -0.282931060785345 -0.653461836502808 0.751850151347253 2.50879272482204 -0.00141359566364871 0.324860412642192
1.30331847878086 9.87518785969291 0.779944291386899 0.0499060844219854 0.488073174303272 0.871374752482073 0.871374752482073 0.405078747291758 -0.276798210307339 1.71367248803728 -1.44688589401661 1.03240932174678 -0.27496367821455 -2.04162774581313 0.501649226461487
-0.658648243781993 12.6418475782732 6.58251186302155 -0.954949616944166 -0.295724990106566 0.0248587876748199 0.0248587876748201 -0.163180959639929 -0.986282928518146 -2.64558200032324 0.77626136906203 -1.17936841578544 -0.0955413646390848 1.1645004561874 -3.15880126423809
16.6936143703877 -7.82446296942195 2.28998529514519 -0.905312301240682 0.420846775065693 0.0574249870623139 0.0574249870623135 0.255229780953839 -0.965173626750725 -1.84388810159743 1.35793215330049 -0.679997750573498 0.0673679557528212 -0.25218750597197 2.68671627930169
4.6448451109012 9.24839131458971 24.1615259238166 -0.893189923936904 0.259919121867631 -0.366952053905067 -0.366952053905067 -0.892966835471459 0.26068452367362 1.48434519236849 2.21202097451149 1.23040811678323 -1.53508136224187 1.09181798835204 -0.934976846777806
16.0664764099539 8.14071417228655 7.8124658490963 -0.836070765149715 0.212676838172893 0.505721502575035 0.505721502575035 0.656107803235537 0.560150258740176 0.339226408892781 -1.41354858624435 0.0557451103135266 -1.06392280094649 0.884897400245746 0.428235277554421
13.6699899476752 13.0667306668933 4.06991168105302 -0.937170304723246 -0.348870554677716 -0.00107518547317641 -0.00107518547317665 0.0059701157351832 -0.999981600677886 3.75307522861351 2.27192151495639 -0.14124452351569 -0.301813146300205 1.85312680773842 0.531433858352474
21.725219179989 5.34151117316441 15.8279879399178 -0.957485040442218 0.28760064361484 0.0225447803647283 0.0225447803647282 0.152508514896711 -0.98804498164927 0.527066573544848 1.89192772705318 -2.98685958323206 0.896331592849267 2.67272730132131 1.01239027893125
5.43642345850246 4.329110320451 36.530083308897 -0.665359930412403 -0.744900844498132 -0.0491822617167145 -0.0491822617167147 0.109478546105546 -0.992771652030337 0.0979630222722942 0.582086461976238 2.07366343293533 1.85310436168737 0.642671202092491 -0.439533837533743
16.046667149109 12.4390849843829 8.95579539587258 0.311958991184169 -0.795842847693355 0.518956404329581 0.518956404329581 -0.314802326464167 -0.794722433090989 0.720351820709938 -0.26170297445338 -0.973812670528427 -1.4337781741995 -0.316038265261708 0.656258209880099
15.0412900302729 3.52225864658193 12.8845203794647 -0.920441069326718 0.362178288123577 0.147020833586818 0.147020833586818 0.669286947126568 -0.728313021232928 0.76937356467904 -2.11519427382815 0.651803342218098 -0.808983332786374 0.441137249730082 0.861568903622957
13.5117848701048 -9.0146476560594 18.2511297223548 -0.589443277232773 0.658387510361036 0.468062505575574 0.468062505575574 0.750606409906414 -0.466377002307919 -0.223665106473507 -0.551773770727237 1.21287428164445 1.14158017242902 -0.396605778735068 0.0388851099005375
23.7523565429664 -5.17357694425563 -1.36408416065811 -0.892672453150578 0.445119853638418 0.070740421846652 0.0707404218466517 0.293381961509644 -0.9533744371325 1.19958623286256 -0.470855877937307 1.43039523915783 1.89595636370187 -1.0110273735839 2.08095567146726
7.27397613974228 33.2412081274915 6.8251240491549 -0.73558171605789 0.662950950162423 0.139339788574804 0.139339788574803 0.349353470773303 -0.926572488140338 -0.565140649146953 -0.781395631445713 -0.453758272352106 -1.68410506151932 0.810026037083972 0.566212279135316
5.52148153963736 12.1931405960563 -12.6737264654784 -0.367732410571997 -0.0771965848511645 0.926721944005981 0.926721944005981 -0.113147930370136 0.35830710898715 0.287813724702653 1.20285478325724 -2.090064608429 0.113384064716096 1.89014318047767 -1.09022283651095
6.57123539415095 -8.45329798952299 1.37546944977267 0.283130714733986 0.909265114820646 -0.305080234273575 -0.305080234273575 -0.21618905311902 -0.927463392251728 1.2830153651132 -0.793437610021293 -3.53140121389999 -0.702345374243937 -0.587061975916761 0.110124177386438
5.05686011160343 14.8922696762979 18.9583421498547 -0.687332797600481 0.316896263985979 -0.653567428208005 -0.653567428208005 -0.662407424483866 0.366150270755364 2.14919652882203 -0.862864824551429 -1.20255504403465 -1.0994844437579 -1.18463187754506 -2.31507202585479
11.8334777995702 7.13270745449978 16.2962612969992 -0.84999725411768 -0.338754043841741 -0.403423308415951 -0.403423308415951 0.911058502976545 0.0849825769253073 -0.934972798709652 0.277675177754876 1.01402814708341 -1.50072532622586 1.75467686362898 1.1352049865868
19.9668832796778 5.40305386859811 10.1877369928288 -0.367204819276927 0.835014368246748 -0.409770210631867 -0.409770210631867 -0.540718425140542 -0.734650909747103 -2.28036526649513 -1.53505834877769 -0.444310849116028 -1.54054100772355 -0.375999488931947 3.6712678511476
17.1352389135502 3.98048508160287 4.02019013082902 0.119133193298189 0.327439712310602 0.937331593971166 0.937331593971165 0.27424759564591 -0.214936593501227 0.367803814758798 1.9432889966236 0.828720486449893 -1.28938421380994 -0.975495773105457 -0.048880704856964
-0.519179027121016 14.3252014786403 2.22555739488199 -0.279238949618707 0.343510023423029 0.896675232636517 0.896675232636517 0.427349577232114 0.115524309198464 0.324034118476235 -0.659480877105137 0.813764319036263 2.12988586403433 -2.39931382790758 4.2533263423921
3.87329980224203 -3.29540959300752 3.62621323303788 -0.537875736773258 -0.477441794567725 0.694794231834559 0.694794231834559 -0.717823822073664 0.0446086972795848 -0.186017543774889 1.21383361645799 -1.56876001549841 -2.1123591381435 -0.563586987244189 -0.182266765984095
13.4668481217511 5.73928116678678 13.5526753310574 -0.53058306224569 0.712046565569308 -0.459860090156714 -0.459860090156714 -0.697550027497859 -0.549502189821656 -0.59855435916303 -3.40902793721373 1.49619459420098 -0.669500736712711 1.73295338863477 0.212262816250405
7.03214277488049 20.1686100816147 17.5875624193308 -0.214507757335082 -0.718752047501839 -0.661348558821283 -0.661348558821283 0.605156365583567 -0.443174747632015 -1.93287198230486 -0.46258932585832 -2.38056691362414 -0.848079381265796 -0.994146495529733 -2.77129070117024
4.50797946878891 7.03630317139403 18.7787972158232 -0.52737084137663 -0.648686915809542 0.548712384517799 0.548712384517799 -0.753111689968742 -0.362956611055944 -0.700430159816592 -1.6030882907728 -2.97290471964799 -0.0839136890137955 -0.588132716430346 -0.23458738872594
31.5505798537073 4.79770951527181 19.8515674233318 -0.88720257621793 0.263092767080086 -0.379016865933975 -0.379016865933975 -0.884032566393078 0.273555546268132 0.277163170509926 -0.743567396560073 -0.416262190786553 1.25050033072099 -0.916950842714354 -2.12387057054108
3.13314299885977 2.62986957206034 7.23811828923196 -0.10334675305513 -0.597113498816727 0.795471506820834 0.795471506820834 -0.52973295559371 -0.294292503462362 -0.548172698294318 -0.741513368793888 3.24916803840982 -0.562363640136271 1.15228447991404 1.59907930756223
-5.6547312108074 10.095755106149 -4.31910405808117 -0.998467617042229 0.0487358602429671 -0.0262151415100406 -0.0262151415100408 -0.833745550616836 -0.551526176334576 1.09482251164124 0.820404121505004 1.17467146209955 0.159211299319892 -2.980690521653 2.50422289118805
23.7832090136575 -19.7903759950637 23.9524673778959 0.322982814623448 0.283720840474077 0.902875731282328 0.902875731282328 0.193626597784627 -0.38382828776909 1.10810099150993 -0.268863589119826 2.02515486337739 1.09966426303673 -0.118666289590065 -0.87426173777267
-1.38429237862689 15.345639111044 -11.995957313564 -0.42644743910417 0.670727641100183 -0.606850074685403 -0.606850074685402 -0.709666640594316 -0.357919329014095 -0.922589823474612 -1.38610519195568 -1.57002810830383 -2.2724667338624 0.235844135191771 -1.0480488071597
-18.4946158398783 1.33623794732373 3.38158019726447 -0.939042441272168 0.312614778537154 0.143077928870155 0.143077928870155 0.733760931060319 -0.664171365175977 -2.63863250518094 0.0392908751808906 -0.618464596205634 -1.16018294092032 -0.816307191218383 -0.286562866543929
7.22844939153236 0.13556178213419 9.40012816431074 0.731195874012299 -0.173830219362671 -0.65964812488456 -0.65964812488456 0.0662355889198724 -0.748650250849301 -0.742394184159973 -1.05735931409603 -0.114197859049732 -0.00365064725656545 0.741419611534056 -1.30001451324674
9.63031511644046 14.4476699117203 -10.918021008779 0.622642578952156 -0.557484632804102 -0.549114835952448 -0.549114835952448 0.188657124285447 -0.814175279895712 -0.117202460151127 -2.0900638719249 -1.57913778989173 -0.698460886314532 -1.04740907951905 1.6835444502538
27.047236315151 10.6571190548962 12.940174870221 0.75974063988239 0.618128458058343 -0.201770586185181 -0.201770586185181 -0.0708741609380058 -0.976865130845513 0.207390080877004 1.87440058254262 0.176582048301764 1.2450132823477 -0.62090089135647 0.931631457425711
5.98576451113865 15.0590784912442 14.3969860457725 -0.435986043070852 -0.260542696684485 -0.861413764373311 -0.861413764373311 0.397924665469138 0.315629984569713 -1.06493272550359 -1.41693837734632 1.17269510989104 -0.0902276489705007 -2.179849361071 1.29922576479728
11.4777339245278 0.445044688700028 4.34584092454559 -0.972940400806523 0.154357540509264 0.171932330195262 0.171932330195262 0.980762923841281 0.092430303753312 0.925236332060803 0.0720686040811716 1.02403768416601 0.857707790475173 -3.38852472502784 -0.293348104387499
10.3260075345915 -7.20624100581996 25.1605412859837 -0.627266494988854 0.32207583684824 -0.709086665777113 -0.709086665777113 -0.612715729087094 0.348963516354314 0.734780583323861 -2.26898205720028 -0.363161768593525 -1.93891884305744 -0.409090118882465 0.457662627624677
5.20809683650893 10.6729771730709 29.7975706788956 -0.997956046311161 -0.00458589671456269 -0.0637393064154188 -0.0637393064154188 0.143008071794942 0.987666943974118 -0.0529095156693995 1.15378642929773 1.90733540909925 -1.07810476744963 1.23144817257173 1.54658786457241
4.02559642207769 3.35571760270208 -2.32364544296627 -0.142909468784525 0.989719011895922 0.00575857825205219 0.00575857825205237 0.00664967604934795 -0.999961309544001 1.78640140598223 -0.882169547159505 -1.74442068311336 0.311975092445621 0.850207077573597 -0.367018301483153
11.1386063255772 15.4615983187742 15.2053509626366 0.0142183170885307 -0.944785636057434 0.327380422992458 0.327380422992458 -0.304968186788015 -0.894324585197405 -0.842287314300811 -1.46609444651108 -0.388786664310739 -1.66470878007339 -2.04701461886357 -1.32465843744005
6.32263365866158 -14.1740124297408 4.70365518391326 0.600930164132359 0.592928937788165 0.53602072027978 0.53602072027978 0.198523460565929 -0.820530452229333 0.929568193442212 1.20244623094742 1.31430642763673 -2.52252264465593 -0.878863785631497 -1.54842181707598
8.86832106364837 21.0426338625405 9.41397755604091 -0.999172011655618 0.0404289550352541 0.00455968407052174 0.00455968407052201 0.222639924236717 -0.974890082736021 3.42056184392783 -2.82843582964754 -0.123085314900045 0.22179321376163 -1.18580137377817 -1.6762173450172
-3.14667967999962 -8.98039135952417 18.2741841439371 -0.465363149889049 -0.805855770107123 -0.366106018129174 -0.366106018129173 0.551829989120861 -0.749299704121437 0.372085010708748 2.09842602843019 0.706283901065812 0.118391392373677 -3.02311264436003 -0.567178449514911
8.03522365727549 -1.44286830458851 2.83974523159982 0.349093709635714 -0.288936607212049 0.891430995033023 0.891430995033023 -0.190918574024077 -0.410975521396405 0.457626678834521 0.0085789735518028 -1.26691241065849 0.313804608717895 -1.59435623167177 0.23301856172107
-11.8616679659411 31.2956940496536 2.25216396000602 0.648067576230909 0.527763614983973 0.549066465318402 0.549066465318402 0.175828532022714 -0.81707425855273 1.20797773216974 1.22456423355269 -0.289292597061056 -0.489494715078495 -0.774218721464585 -1.63110340957379
17.3269637306455 17.3030718963024 -0.713821082466737 -0.991160768629351 0.0158333403034317 -0.131718017237238 -0.131718017237238 -0.235940898428751 0.962799177598176 0.0625396143870376 0.364974821907234 -1.04921554298084 2.93242162422313 -0.658037860927034 0.871755365960326
13.4243894597094 25.155261890134 14.9204711501696 -0.958359868137324 -0.114975842228612 0.261394182887898 0.261394182887898 -0.721756031664608 0.640891029667389 0.159178929984357 -1.07735928498901 0.20185176388079 2.29145305322268 0.752210369212371 0.193411293779728
-3.14537744568574 -0.981760608808287 0.288044036464142 -0.954590778195212 -0.155604543816188 0.254054466853895 0.254054466853895 -0.870572712943879 0.42137807174688 1.42676133110326 -1.21654309829123 -1.89274884885011 -0.172298593415547 -2.01137774410774 1.88485572861908
10.6019635068327 25.3094211466273 20.1274966081946 -0.171103452902666 -0.380981508780107 -0.908612512775616 -0.908612512775616 0.41762095309234 -0.0040051424228286 0.075264520362458 -0.768282166513094 -0.875829530498174 -1.2964683059449 1.40838065988807 -1.53278013694307
9.82266238058281 33.5556914907385 22.5402459947855 -0.952620407660961 -0.283424885497353 0.11038429774509 0.11038429774509 -0.660319251487726 -0.742828239181853 0.142688650013578 3.0910549453902 0.987915796684628 -0.358382785357247 1.30339512437011 0.363292599358474
-0.596642221243334 16.0586817771621 1.85131899432877 0.407540825044498 -0.568681664998784 -0.714500972578947 -0.714500972578946 0.288676246897919 -0.637302427941924 -1.28179974316165 -0.227129763567342 0.618575053054188 3.46797168825168 -0.561779466317668 1.22132378511038
5.98508879452506 9.26467482812328 9.83316056264932 -0.730102586359954 0.168475794105011 0.662243248505557 0.662243248505557 0.413386537047204 0.624936357397238 -3.97189416221071 0.378235188266521 0.168482692485606 -0.710699838379202 -1.54685076539126 -1.03705224536074
21.0198690146862 12.2360639574155 2.4449830215134 -0.0954535019350202 -0.848147057867011 -0.521090392542286 -0.521090392542286 0.488599850049673 -0.699810681064217 3.31542283834186 2.52610096260507 1.64499495633135 -1.51583780658602 0.0234418919802282 0.215075142708534
20.7708741623361 6.45039132595355 0.640697144109055 0.984228627556565 0.0773001007876134 -0.159118519086702 -0.159118519086702 -0.00619882073656227 -0.987240027300925 0.20182543529015 -1.57757496838748 0.0932670923087712 -1.05398929376844 -3.16013791213281 -3.56371528966539
20.6828877243884 -0.657828921233548 -1.03152305312159 0.825865317583561 -0.563867233214312 -0.00046959540215901 -0.000469595402158938 0.000145021353763481 -0.999999879224475 0.126615395805847 0.977813933267389 -1.21523400359682 -3.36040924831204 0.364330443557554 2.03044761942409
-1.60759664017964 -3.7868808471557 9.58915604639825 -0.670885554676465 -0.626454010438075 0.396822309519645 0.396822309519645 -0.755332774851325 -0.521540462383211 0.241988166956155 0.315997005559876 -0.536159194329642 0.0797978173134149 3.95743773109738 -1.83238028660223
-10.7916572683877 -13.4070038726547 -7.0638861360609 -0.986064947604395 -0.00311839216957287 -0.166331580694161 -0.166331580694161 0.0372217544695366 0.985367112429673 -1.05786000265336 1.11267513244741 -0.352501998521912 -0.276930535132765 1.43383161686972 -2.72710015071059
