t = 67074
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.56804643023532 -2.56804643023532 0
19.1717352787217 11.2217720104534 10.7397244074744 -0.9999896553344 0.0040078154151659 0.00215096252527847 0.00215096252527826 0.833343589815658 -0.552751150766208 1.93558809013305 1.60009427293703 -0.329622788478807 -0.438737487070518 -0.805429468521534 -1.16454158510793
-0.563296090042717 12.7692503080869 8.09476135363147 -0.656282167436646 -0.342597362906867 0.672250521482817 0.672250521482817 -0.670059083508063 0.314801621619736 -0.151667903622876 -0.494362998642023 0.0374062479372932 -0.690850093089254 1.1429554255471 0.467101894084192
12.576275612855 10.0625343214386 13.8582840695226 0.594045800132373 0.503412219992903 0.627443801552702 0.627443801552702 0.198151694910022 -0.753027344588083 1.63617431292842 0.631154264762971 -1.96964185750109 0.991488302222077 -0.767033383363825 0.858396350906007
-9.21500348974272 6.07078093851061 4.83989882062755 -0.760043672837189 -0.567590687024691 0.316503439764871 0.316503439764871 -0.748654586215315 -0.582530585596825 -0.95904257516542 -2.23983702006936 0.576999183189464 -0.20154251341476 3.90017398772796 -0.744915843812486
19.1767875176189 1.74957459137179 4.65497197968845 0.963791083706203 0.160030987831193 0.213299859123712 0.213299859123712 0.0173819849998509 -0.976832143561661 1.06752298118578 1.80262804038243 0.860362604387876 1.28021445843294 0.972016055836494 -0.660335716624776
17.4206432448701 1.28310089166036 18.7131435284244 -0.864258103359478 0.161626957659714 -0.476376591926118 -0.476376591926118 -0.567218383998449 0.671809978728393 0.314009756913603 0.3499159321262 0.105963566383062 -1.93431549355941 -1.37637268570589 -1.45947872454312
4.92368650009643 -1.44543603018421 3.23570658143285 -0.28388262860427 -0.157133699806068 -0.945896217120032 -0.945896217120032 0.207552809309662 0.249403644291098 0.177868572841603 -1.68542801814956 3.53565957598399 0.610657250792383 -0.406240690037883 -1.92060041308568
22.7621953415216 8.12476863276283 8.44558480997012 -0.999653821321546 -0.022980591734257 -0.0128113200246388 -0.012811320024639 0.850461722189438 -0.525880907782172 2.52099289571008 3.743210083703 1.4501028455843 -0.17895842651804 -1.70485833410482 2.81395120799832
19.6113430704037 1.03996305198091 7.20999485423598 0.175288930399637 -0.825354102577026 -0.536716308899425 -0.536716308899425 0.376912430647595 -0.754899081589519 -0.230095541367278 -2.23727735024754 0.152974623705784 1.54007138202735 -1.46798587904248 1.72037567311544
3.55765222458459 -3.81952244529711 9.98046331231905 -0.999700814801857 -0.0239983774289882 0.00472850560731732 0.00472850560731758 -0.379285014579395 -0.92526780931265 -1.5654048815939 -1.62293788416157 0.677189122960809 0.437160134781877 -1.60064226499657 -0.881420641151199
5.74429882745802 9.57276042734747 11.5305921921352 -0.0053230829015634 0.973533675763458 0.228481611826671 0.228481611826671 0.223624917380048 -0.947516780528901 -1.22063498414991 -0.963290168080809 -3.60567162642516 -0.0721559663507073 1.25132137901789 -0.0344019914117126
15.5281754545104 11.6709007877929 18.8766537180089 -0.939170841036118 -0.208197127224919 0.273152132634546 0.273152132634546 -0.934905073135073 0.226584237455971 0.503461946564436 1.0085929011862 1.15513000441554 2.62741332015797 -1.03247290506813 0.683953133595756
-0.0240881725356509 -6.53959187742058 -0.0915106055910346 -0.866821060737887 0.424733378160527 0.261194958101397 0.261194958101397 0.833001205202299 -0.487735774773521 2.26811849528353 0.110869451947025 0.117192520991753 -0.140763845338894 0.27531265836258 1.79814472007856
11.7875026997125 17.9740148492433 3.66779171664091 -0.906366665778048 0.420752436298044 -0.038299536754969 -0.0382995367549686 -0.172103487851248 -0.98433405658536 -1.03320993061354 -0.210478030564242 -0.719048265918415 2.47655519004165 2.50291040484029 -1.34158764308114
3.87649179592414 3.4337243344971 22.8024269946714 -0.482743792348729 -0.628044124825043 0.61034335272985 0.61034335272985 -0.741069031435255 -0.279817230395305 -1.70457849431949 0.0856828663407787 -0.567745884598883 0.58635108840786 -3.4886148419054 1.21542938684839
-5.83191100851283 5.54218446257851 15.6749727778347 -0.834180203252158 -0.198375670771231 0.514577964693644 0.514577964693644 -0.615606525350083 0.596856870780712 -0.082759482749004 2.23911992383992 0.117782674570292 -0.276476038089585 1.56506681673721 0.270460970127757
8.82529112394287 -3.36088321296368 12.1787475926353 -0.997150491818284 -0.056588346513516 -0.049886428068367 -0.0498864280683669 0.990693936577652 -0.126636757392374 -0.58892109571271 -0.29974367589956 1.31871636360387 1.42546101293503 3.94243081292428 -2.99645395425862
13.8247744497941 9.29331532309313 7.57434619803312 -0.646754144467036 -0.453497620784497 -0.613228329871928 -0.613228329871928 0.787263556638156 0.0645531395977593 1.622858244234 -1.0678584848548 -0.197466315269228 0.437241749701166 -0.733084630735472 -0.691939054209857
6.97473612250943 10.8430318069845 15.7016070163779 -0.984852463389729 -0.172826785726756 -0.0140188262897071 -0.0140188262897075 0.15994869328581 -0.987025778805002 -1.21037545466026 -0.561557798998598 2.38466470580187 -3.19493527725651 -1.27697781030626 0.195500998607232
10.2173491878533 2.9054632001302 4.02227656795308 0.261978865952349 0.229927488127068 0.937283534474973 0.937283534474973 0.170769300943926 -0.303870732149749 0.331232988661393 1.05826304939271 -0.0156228076554722 0.814495843122707 -0.319484531958198 1.65341788069016
4.94706708622161 10.1174042809342 6.79915383230477 0.539152042385187 -0.840912681686087 -0.0467005029030286 -0.0467005029030287 0.0255147276232809 -0.998583026945138 0.435369221840866 0.700613136490164 -1.22551508801083 0.438778574930992 0.154495201634463 0.156600156038983
5.76379060715539 12.5467320758879 -3.34520422633349 -0.99670307668852 0.00988318250987465 -0.0805313580111223 -0.0805313580111223 -0.241408741968761 0.967076273971161 1.19046969243103 -0.325044760641113 -0.0687557618152361 1.8826471218828 -0.755669213902863 1.97877020848199
13.577106198157 9.11931958065463 6.31907384054868 0.827921940401852 0.0802992970964611 0.555065116438645 0.555065116438645 0.0243836116344168 -0.831449430811409 1.27475102869973 -0.657075520359312 -0.745513020256047 1.50675673471489 -1.23778207338029 3.19823172560786
1.02434685697754 0.68834179775586 2.33124614081835 -0.989904532312939 0.127108029725131 0.0627101721070557 0.0627101721070551 0.78955890577193 -0.610462258154045 0.411208686860934 1.61738971802706 -1.29846052290047 0.992149642449997 0.842927411214004 -1.143259052606
15.4206573324535 14.6427874651599 1.05169994495047 -0.335630867516141 -0.422470404422734 0.841944581405008 0.841944581405008 -0.535390117355197 0.066983162668949 0.446818410884679 -0.0845335641440121 -2.61952258595899 0.384195021501864 1.02492140015648 1.77483716288623
8.0292450095833 4.69978696202479 6.35907653287188 -0.386123747146658 0.214373369232573 -0.897191456966292 -0.897191456966292 -0.313310629923479 0.311261849129723 0.211820663775259 -1.16586026094431 -0.231467098229151 0.293172463050351 0.0270283466562436 -0.196279403770138
9.01613257510434 0.611413747962638 17.9508846503772 -0.790266102909115 -0.339184076460184 0.51032700190044 0.51032700190044 -0.825306711185973 0.24173370390308 1.55975364703046 0.730780429998391 0.0471266506832485 -1.1541288428375 -1.63403285468885 0.912804926294
19.1177916064625 14.8984548091346 -2.01507471153609 -0.988833744152761 -0.144030340436393 -0.0382503262549223 -0.0382503262549225 0.493380018125053 -0.86897242203439 4.22234748585365 -0.595932401618385 -0.823020023857977 1.60873263695976 -4.88927395098654 0.0367178200765168
3.91812092810066 -3.33289091282757 14.6800780594294 0.702685376789874 0.573949960208805 0.420493405919741 0.420493405919741 0.141742083937263 -0.896155386760096 1.7883557212497 3.2772641787201 0.724892193837311 -2.26673948204826 -0.834243473798652 -0.439127532196288
-7.24492744134362 10.5351775135143 20.7985157496086 -0.344326177681937 0.3846669348757 0.856429117076411 0.856429117076411 0.502444892857528 0.1186519998361 -0.635885342999419 1.2149151510454 0.457833462583395 0.824864010316222 0.431022111334731 0.993662281435124
-3.86550986125669 -2.42461579596596 7.21316912353926 -0.843946478030374 -0.227190230796155 -0.485941294037579 -0.485941294037579 0.707456732487384 0.513192001503683 -1.82788336670977 -0.936362192398842 2.16630035711957 0.440016346437927 3.08366546274271 0.845617282749836
5.98603931915053 8.81328263133573 4.21863017151442 -0.967841838784327 0.239324111343525 0.0774993214693249 0.0774993214693249 0.576757362337389 -0.813231086568518 0.0951112682971234 -0.666169128542081 2.30684898232933 -1.18955181421119 0.19181922891754 -0.683077679549008
20.3976122689508 7.09168396073529 16.0790372048795 0.591377286462387 -0.179005479405564 0.786275996962369 0.786275996962369 -0.0884439617045294 -0.611512650922971 -0.738742747884247 1.55041598839627 -0.202204634886069 2.57321317315262 0.0418400744844247 0.261739483623195
7.56568766681125 8.30420816474387 20.3904351737981 0.596413963081235 0.457745260550362 0.659363072279163 0.659363072279163 0.189061439136482 -0.727664834347673 -0.394357209494203 0.0527505961758061 0.674991041296195 1.87437094518359 1.7556364845606 -0.644729252916101
1.99310159388829 8.89899262079712 17.8672470552464 0.652033876526232 -0.345256248907716 -0.675018478600659 -0.675018478600659 0.141071167593189 -0.72418849702377 -0.778985650731171 2.24150681781844 -1.17097137834648 -1.75759481722071 -0.361160836119422 0.493801928939666
6.66298590824889 -1.8567443754871 13.1030098921833 -0.827249042570938 0.29161369239285 0.480229607557129 0.480229607557129 0.810655588485583 0.334988120509698 2.36350990652264 -0.16546162584354 -0.676138555916935 0.0596284178170954 0.230678149488085 -0.694039273524034
7.16768852050158 19.8396731298748 12.963770720997 -0.960003176457407 0.194375760848435 0.201524104727652 0.201524104727652 0.979362802249098 0.0153797524204174 -0.271540216737426 0.523107673448242 3.53194876947306 1.09325837618568 0.266408244618038 1.81004597322972
1.09427327347905 14.2494926827954 17.8192576786105 -0.98922785583665 -0.0782768982260101 -0.123697115734118 -0.123697115734118 0.898857868251826 0.420420689596556 1.26769344084425 -0.219812540665539 2.12265943445914 0.00594315463343327 -0.273504416913597 2.73314022082874
1.313785692129 21.2684559102376 11.863325320064 -0.98783090134742 0.143034274168613 -0.0610844231879312 -0.0610844231879309 -0.717979727433763 -0.693378543248879 1.69297902484288 -2.34654022019845 -0.726116068178331 1.4537920679793 0.119726228031176 -2.21460208089101
16.2463000469414 3.3694285087024 7.91000066002919 -0.738810428382901 0.509483915915865 0.44111822716332 0.44111822716332 0.860457943881858 -0.255003600905743 0.238680136849104 -2.21560872657105 0.0801778748005378 -0.911852086321973 1.99869450420514 -0.0476211740333232
-6.31321016214838 22.3216435116961 -0.0739877415944822 -0.975372043646721 -0.188692045884746 -0.11421334550852 -0.11421334550852 0.875068540897198 -0.470330054791101 -0.746405416956 1.01725503571541 3.1363110207194 1.24293000010674 0.936759219577694 -0.297923384571044
-1.84901370007652 5.57884583375373 6.25256813849735 -0.400444505984248 -0.847171015748453 -0.349206912449864 -0.349206912449863 0.493428844667979 -0.796606871390686 -0.500470111013151 -2.47296493528293 1.01477239088742 -0.999687394409917 1.40618894962758 -1.03180371820699
20.3989344954003 5.96600369688796 9.24703711971411 -0.999160309461872 0.0278197157510219 -0.0300788864752228 -0.030078886475223 -0.996541027737518 0.0774676747054027 -1.32595893744777 -0.827274530709698 2.32412923834912 0.177887199012561 -1.46159828080329 -1.91015637039946
10.2463571391966 17.9924744940649 9.90488302729179 0.560138253078209 0.817419700166448 -0.134425336965496 -0.134425336965496 -0.0704308854810195 -0.988417583388758 1.68246627832308 0.0749546721665747 0.999621294005554 -0.765615355873507 -1.33819810253772 1.90205906534877
9.62169411800713 21.6576573518307 11.2028019717541 -0.605910139558767 -0.342068194931697 -0.718235513460624 -0.718235513460624 0.623425137988175 0.308996512162159 0.340562772035234 0.609878588323604 -0.39501054665053 1.82587348079772 0.472072948583202 1.40487492877892
-6.93770898785417 6.37865690025601 13.9242301679181 0.85233234209931 -0.0173810215184242 0.522711659237176 0.522711659237176 -0.00490476918782091 -0.852495433733655 -2.42047217725767 1.00959051408765 -1.76701871834671 -0.164825759014563 1.59065230350746 1.25035277178862
6.65257702836942 5.34155803511366 8.76016556053439 -0.980849266206332 -0.0514051637532846 0.187862253052597 0.187862253052597 -0.50426735525 0.842865474620459 -0.938383261895278 0.0773527836713021 0.558587867565678 1.14254562468637 0.0371920723201223 -1.12106966864492
0.686944375615804 15.6686124978552 9.67607478991354 -0.496670573604978 0.721649168414089 0.482224863566941 0.482224863566941 0.69139047616216 -0.537994786619821 0.0316849683058881 0.0439184586352572 -2.54972635877338 0.224387063634533 -0.107038555934674 2.71635249932133
12.3322834664912 13.1404591622753 10.8886985818969 -0.989218894157571 -0.138217997394479 0.0483917827521669 0.048391782752167 -0.620401598881438 -0.78278994083178 1.35770841603302 -0.891794537909364 2.76017047402172 1.00843688319354 -4.03165994988357 -0.157139267864417
6.75828691576597 16.9296483226857 4.89958236626042 -0.979965658244608 -0.176718802165933 0.0918573547531694 0.0918573547531691 -0.810254806487092 -0.578834497021658 -1.93523705135234 -1.37978005713756 -0.411700610930448 1.87403100797032 -0.242586960419381 2.34652790693945
10.9598635133839 10.1392505792059 11.2385918664117 -0.523103276590866 -0.300728166801742 -0.797449391317069 -0.797449391317069 0.502866725218003 0.333465927729592 -1.05015670057795 0.642819195424938 1.83160989249531 0.289671851900712 -2.6664482913501 1.48982060854912
-3.97795122016821 17.2100948518079 15.1262308372536 -0.770386193591794 0.225686099384872 0.5962976582778 0.5962976582778 0.586097563879943 0.548560615015704 -3.42639814463489 0.97128253285084 1.92863892756653 -1.07604794351072 0.254007442223121 1.02743887169895
5.19191322990508 15.5933103272569 6.34787546009019 -0.53356521534625 -0.63108147908395 -0.563066894542491 -0.563066894542491 0.761823732539293 -0.320281552403779 -0.67413062542944 -0.750390517023205 0.952359446166188 -0.976777643455277 -0.432949908619326 1.53963460583394
2.54774704397392 9.76042074962646 16.0349250971427 0.972103711993625 -0.230339987096493 0.0442477510456973 0.0442477510456973 -0.00516809858575426 -0.99900722083697 -1.10235233482784 1.21134390678807 -1.98125536936421 0.183193114265043 -1.44789385935491 1.82077413510893
12.8617427756368 -0.426897802732583 18.2864227870552 -0.78989079162422 -0.136271269270648 -0.597915277007228 -0.597915277007228 0.387792017036975 0.701508854572602 1.02155422252721 -0.209816044809776 1.33583099826014 -0.934714793686847 -1.48598528961826 -2.17765789931891
12.0110558477127 8.49966993284517 6.71151712490394 0.265251131353643 0.0526463051420318 0.962740984829515 0.962740984829515 0.0400590478870778 -0.26744171105472 -0.611516128376049 0.715335216568504 -0.18958450649068 0.0513714213070943 1.96347224057307 -0.454826810908725
14.5506295357009 9.95318387246206 2.33291784614067 -0.867257046750542 -0.268917605900807 -0.418985126344726 -0.418985126344726 0.848801946367206 0.322469719113495 -2.4663971911409 1.55253979843744 1.99335764058143 1.54606795029032 -2.16226173882332 -0.566547331685321
12.6064141468705 11.2260755002175 1.0394081889645 0.321649264740489 -0.436105526923203 0.840448523039299 0.840448523039299 -0.277323383570942 -0.465551308714545 -0.432983181872423 2.63565381720404 -0.0261051392894268 -0.9993927033553 -1.50126985931498 -0.881968159071365
-6.69695758980543 10.8112108470298 1.41195938713791 -0.994613700121978 -0.0988223803282607 0.0312685892858049 0.0312685892858052 -0.573684438799725 -0.81847934610662 -1.42911896903661 3.35271689058062 1.00324523330496 1.25274588223332 -0.403531766781547 -2.6459772972975
24.5363095646728 20.4623178742538 5.98264695729856 -0.985928309335111 0.16217232969125 -0.0405648164561599 -0.0405648164561594 -0.467498251976769 -0.883062783761463 -0.267123030988212 -2.58970901404999 0.612710305025771 -0.0158865597995597 -1.65259564343571 -0.767982740583083
-2.36162537294277 -0.527848071449603 19.6463293188853 0.900598988642899 -0.0355503446486958 -0.433194684467326 -0.433194684467326 0.00810282464887191 -0.90126395111641 4.5291646017832 -1.70562531160014 0.0360592496087395 -0.308138699318744 -0.990610001012329 -0.770566916074729
23.9295393278216 9.06435779305115 7.38888818253991 -0.499932219091929 -0.712092150372271 -0.492942740784377 -0.492942740784377 0.701946155495424 -0.514080780707838 -0.805527188485594 -1.17003075214255 -1.33025978039874 -0.473152944088721 0.506272452945134 -0.908765322927144
10.7798559839542 8.29604595538247 5.29145922706522 -0.987174961878883 0.0184235970705189 0.158575425934818 0.158575425934818 0.227798913743468 0.960708847251282 2.60905956326642 -1.07642926691534 -0.223256071849615 -0.579689710329338 -0.917186801067212 -1.07014214972697
-4.21885974163085 5.7169840380229 -2.32780637805119 0.584170129708347 -0.729749017095454 0.355262764168653 0.355262764168653 -0.163652027077684 -0.920329496663349 -1.66846217960507 -1.27119840417355 0.5968734134385 -1.96760119851374 0.0676711168927024 -1.00882400510156
15.9157742596632 7.28260182692729 2.62570467582612 0.481539150198886 0.729943774709067 -0.485079511615584 -0.485079511615584 -0.238995216356704 -0.841177242897951 -0.544792273340359 -2.53211822480492 1.47505322668611 -1.65748083415246 -0.374844968781704 2.44429501728841
28.102900217081 0.988453330465261 0.747609757696208 0.867533066751852 -0.00979379693581752 0.49728307796838 0.49728307796838 -0.00260787322695771 -0.867584427801425 2.85222664378959 -0.0609536581811344 -0.211796175443439 -0.662351197069365 0.163269844102745 0.940900083774857
-3.5307281583399 17.8807236660837 7.02008589715691 -0.956519671376306 -0.288698670453805 -0.0415113954037724 -0.041511395403772 0.275625438930575 -0.960368378001879 1.30930710848189 -0.457862544125596 0.275957914180656 -1.81874002258785 -0.686810425486427 -0.610719074152665
8.61790944579947 -1.21263027089005 12.8562268758258 0.62316996966947 -0.371591656468773 0.688170639990508 0.688170639990508 -0.15754263128668 -0.708238299996777 -1.04206024292329 0.219966199484525 1.51838375592629 -0.560187234004281 -1.29351962798221 -0.406250094592152
3.91106389046442 13.7528193072178 10.1495266513658 0.0798202974997478 -0.854951204541391 -0.512530153220547 -0.512530153220547 0.405797402469916 -0.75673067216044 -1.01042445140043 -1.67309624757068 -3.76408455279078 -1.1411989456096 -0.208442471574773 -0.931905038166713
11.3271114385034 6.10104423867378 16.9914442618309 0.63248321473781 -0.77454182014933 -0.00706766684902609 -0.00706766684902619 0.00335329851849828 -0.999969401269037 -0.803035471897516 -1.34413920094613 -0.173713771903569 0.404235240753377 1.05210433759381 -2.57013472938807
-0.734896554092568 9.04506013872961 -0.0090651433268706 0.566291446854818 0.0882518537227345 -0.819466660416138 -0.819466660416138 -0.0461724106269772 -0.571263950344598 0.726236286769846 1.08254834282048 0.486839390057312 0.51723620685059 -1.45292643066389 -2.21068693478581
2.00994218789545 9.00238093346009 11.1893661466832 0.177516923503169 -0.604375747048817 -0.776670907301899 -0.776670907301899 0.398636359650082 -0.487720570117538 1.99862056046559 1.07420189854227 -2.75117373536267 0.337306076372102 -2.67428970680016 -0.0844700705501599
5.7252332944612 3.50233829352478 4.690175025018 -0.690187725403942 -0.694913642241856 0.201831448312422 0.201831448312422 -0.45271100716911 -0.868514139470418 1.65394072270958 0.89272347863008 -0.0390311600583755 -3.27696336100597 1.27723387839734 1.93403856103354
1.9907511646966 3.16987391844983 3.28792385550374 -0.731433747678582 -0.383759385734742 -0.563678460309916 -0.563678460309916 0.805450788439168 0.183072719937637 0.994283517765531 -3.78995938460543 2.26526699663983 0.752843118582822 -0.345029977076983 0.115582352946858
7.95080533226332 9.65326528072138 6.43111971805755 0.0287073911381861 0.673479446963181 -0.738648306172976 -0.738648306172976 -0.483582073023953 -0.46962438015679 -0.951746099493586 -2.30533984105625 -1.2245834403998 1.10441685258528 0.0523378716124119 -0.312786304695045
3.71767902601442 2.17024684625702 -7.42445417731903 0.317004709925036 0.870287741686938 0.376971166741958 0.376971166741958 0.249105703960332 -0.892098137930819 -1.01966933820784 -1.5241699220078 -0.192814477322111 0.602129578229007 0.415473168940924 1.65791182277544
7.948035054216 12.4565005239474 6.82350343012927 -0.568577452484346 0.204043308746129 -0.796922837345212 -0.796922837345212 -0.376908377838945 0.472074216657161 -1.16098023385607 1.61458577541217 -3.08079214755188 0.172414766137836 -2.5137548719531 -2.38133992853954
4.83335755212445 14.8554325775419 4.87367870707271 0.170912083823725 -0.277935480294754 0.945272938571901 0.945272938571901 -0.224376271985905 -0.236884698056567 2.03792227027511 -0.915761383703865 -0.150984025603357 0.0815464664647006 0.802452941741386 -1.02016412805331
12.1100362501851 8.52481013571671 9.95303759246625 0.0567633363340693 -0.690852218244249 0.720764272279936 0.720764272279936 -0.471194996282861 -0.508403520132157 1.57419398256744 0.2193025453814 1.88643456576396 0.833600033913448 0.135095356088963 1.77901150263219
13.4797120870103 13.9039566182652 22.5468629451824 -0.187890739858354 0.793135432746471 0.579338636030387 0.579338636030387 0.565803177413058 -0.586714163142274 0.559476981154149 0.0112441832617769 1.52223333362922 0.925793098997176 0.672676875547927 -1.26014628411417
9.3701650787846 -0.394325270370941 18.5991338840043 0.781736277294109 0.187849967518337 0.594643407821619 0.594643407821619 0.062693759041561 -0.801541458760263 -1.19140126231874 -1.52161035746492 1.23710621779974 1.31855141926033 -2.20730614090752 1.77872390043394
-2.73251875886479 5.4189839128882 14.6798298154622 -0.780235216809742 -0.622720739791023 -0.0587527589477798 -0.0587527589477798 0.166480547909493 -0.984292812370272 -2.23209966596999 -0.696214696193585 0.63300476475255 -2.10715513130431 0.126111448876728 1.69539592054274
-0.901018977252794 6.4380414949436 5.41643715306661 0.025971724718513 0.0793262320413812 0.996510320280359 0.996510320280359 0.0770483308590973 -0.0321050819429623 -1.69648961378243 2.18155634952406 1.41233281622096 -1.63666870625341 0.862522116515646 0.411689581561002
9.43970439718084 7.42282309002919 4.15549854686439 0.336253476346706 0.833846940171763 0.437758929104758 0.437758929104758 0.273169686760957 -0.856589424534284 0.842053592759733 0.528665706792789 -0.276948002957352 0.526322471195141 -0.466539724707474 -0.754706505098934
19.4045113673994 24.0689235361689 9.3746607231351 -0.0989476081766996 -0.961654475969117 0.25579296253938 0.25579296253938 -0.272996830794312 -0.927384866542251 -1.04146056161209 -2.0938561296646 2.35661609000563 0.322715155708265 -0.221235070893624 -0.711782376509664
9.44115287480153 13.9332507483425 6.90401063680891 -0.102517293696749 -0.0967820696923163 0.990011836029836 0.990011836029836 -0.106760156867561 0.0920805811582866 1.42392309900938 1.09474155782239 1.12986842871644 0.929418904213248 -0.713752795907921 -0.620430661999415
10.7541903382918 7.37674659218212 12.0818258899015 -0.760777393641626 0.625811046456434 -0.171983404597532 -0.171983404597532 -0.449911971292064 -0.876356620692245 1.20252091820046 -0.558029488394833 -2.48141596958523 0.556205933143128 0.822364050621157 -0.48620534442694
-6.06869509835573 11.8252619622528 13.3771151898489 -0.865073169907109 -0.343741096473707 -0.36536347559919 -0.36536347559919 0.930804063413086 -0.0106454794052627 1.85215297193498 -0.00971294713350913 0.97705686090577 -1.65383272172257 -1.50471246463978 -2.34352020818512
10.8264533493271 -4.64654550054201 7.11066062524914 -0.412656905816902 -0.794032610286185 -0.44634794934415 -0.44634794934415 0.603420438281575 -0.660800486365094 0.875871430812183 -0.500154896501902 1.90181991392015 0.965678791564355 -0.0722435639678434 -1.47880192357688
11.5047492181662 9.31444654613933 4.32189525634917 -0.988004395934067 0.0166664088366568 0.153523758524372 0.153523758524372 0.213302282373074 0.964848481318693 0.850958499228691 3.50781409588558 0.981427756897604 -0.631205143264736 0.859164775547634 -1.41971645024553
-2.39176344357996 10.6902819421566 -6.37278924901301 -0.999540518242401 0.0236299374638067 0.0189836362999666 0.0189836362999668 0.976278451069997 -0.215684972886844 0.792813341069442 -1.6654225449389 1.98317830645859 -1.59321631802454 0.818911079253621 1.53138076516042
-3.99248419542754 10.6887465348634 2.18027875187657 0.0499060844219854 0.488073174303272 0.871374752482073 0.871374752482073 0.405078747291758 -0.276798210307339 -0.267627171495386 -1.05894228068888 -0.56347949696087 0.0288656487689454 1.97358571976555 -1.35095021255145
2.53790628120808 16.1501725579935 6.83596313598429 -0.954949616944166 -0.295724990106566 0.0248587876748199 0.0248587876748201 -0.163180959639929 -0.986282928518146 0.0310795466906516 -0.388990725662341 0.013426666732873 0.375224453388058 4.22218038687192 -1.40072840382079
-10.6992039392878 4.76933436990829 -5.29459607065417 -0.905312301240682 0.420846775065693 0.0574249870623139 0.0574249870623135 0.255229780953839 -0.965173626750725 -1.19119157293169 2.82930365979871 1.01060667881511 -0.843952224910961 -0.679663317930181 2.1513631054581
1.18199883330249 2.83532690703051 21.045197898614 -0.893189923936904 0.259919121867631 -0.366952053905067 -0.366952053905067 -0.892966835471458 0.26068452367362 2.03028908616094 1.03572947370424 -2.4860825638538 0.309824337043762 -0.181447555695029 2.00482884273152
13.4550638813652 14.0457422739476 12.0571638129281 -0.836070765149715 0.212676838172893 0.505721502575035 0.505721502575035 0.656107803235537 0.560150258740176 -0.480672758473982 -0.12989214681074 1.70056505666456 -0.449491456797389 -3.15596596747414 -0.00448311035571435
5.69432243459365 -1.45089851652932 -3.28802315770104 -0.937170304723246 -0.348870554677716 -0.00107518547317641 -0.00107518547317665 0.0059701157351832 -0.999981600677886 -1.10701367886799 -0.832009537578124 -0.626254394100304 -0.266543003185969 -0.370139475798949 -1.20366898106211
15.3070323045316 8.47117244632134 11.8811006555143 -0.957485040442218 0.28760064361484 0.0225447803647283 0.0225447803647282 0.152508514896711 -0.98804498164927 0.354375894132159 -0.795663817870086 -1.25514430095593 -4.05131116752499 0.443356876469495 1.99047380686457
0.59988518592014 1.22453862446311 14.18663420541 -0.665359930412403 -0.744900844498132 -0.0491822617167145 -0.0491822617167147 0.109478546105546 -0.992771652030337 0.693258723204139 2.14668063895898 0.673935772411575 2.41507559334743 2.07059497356191 0.0592589597702443
20.2820049603931 14.746630062929 5.78568518572087 0.311958991184169 -0.795842847693355 0.518956404329581 0.518956404329581 -0.314802326464167 -0.794722433090989 0.509219551280872 0.222244083062871 -0.111027681927769 0.951054753329786 -0.132062723775529 -1.22027572144946
-6.30909500432741 10.270152394456 21.5955676623899 -0.920441069326718 0.362178288123577 0.147020833586818 0.147020833586818 0.669286947126568 -0.728313021232928 -1.00840762644808 -2.3798747284485 0.692375538405099 1.84938194920852 2.19726628137931 3.07287478400283
10.2080712707664 4.20504193239478 5.06426730454391 -0.589443277232773 0.658387510361036 0.468062505575574 0.468062505575574 0.750606409906414 -0.466377002307919 1.12430141878997 0.811783804891161 -0.186059316112242 -0.0559165028269085 -2.64112011248788 1.87302929478295
26.3455552449196 10.451349807715 7.08454773646733 -0.892672453150578 0.445119853638418 0.070740421846652 0.0707404218466517 0.293381961509644 -0.9533744371325 1.24727952474771 -0.188082877697979 -1.20582059486505 -1.42125647259365 -1.10719016747394 1.41534454022365
-7.36122172948869 12.6763536195683 1.57263950768201 -0.73558171605789 0.662950950162423 0.139339788574804 0.139339788574803 0.349353470773303 -0.926572488140338 2.65860919940287 0.669846241576578 3.01577968911732 0.117278391677605 1.37441126369747 -1.15045987119384
-1.5448744203956 5.80269270880008 8.17123513012923 -0.367732410571997 -0.0771965848511646 0.926721944005982 0.926721944005982 -0.113147930370136 0.35830710898715 -2.02606211571194 1.14426729103008 -0.380813097917956 -1.36257980579553 3.03389161899847 -1.91622541230192
16.155013057529 18.4795899394634 3.2566053260771 0.283130714733986 0.909265114820646 -0.305080234273575 -0.305080234273575 -0.21618905311902 -0.927463392251728 -0.504820815675118 -1.60853442637633 1.26984787741849 -1.27132927005384 0.856154122987876 -0.501918090814599
9.78900764211176 6.53350863829882 21.3289241098143 -0.687332797600481 0.316896263985979 -0.653567428208005 -0.653567428208005 -0.662407424483866 0.366150270755364 -0.629675838742512 0.85716671461051 0.0662413094321043 -0.783407251252899 -0.128341153005386 1.53304724865688
8.61845438188141 16.8854600754936 5.16315148883318 -0.84999725411768 -0.338754043841741 -0.403423308415951 -0.403423308415951 0.911058502976545 0.0849825769253073 -1.00271792081674 2.72745683188756 -0.269140199811048 -0.221750966708207 -0.740916013532952 -0.0847095848105835
2.76486941516581 -2.79689628399802 19.0348970400422 -0.367204819276927 0.835014368246748 -0.409770210631867 -0.409770210631867 -0.540718425140542 -0.734650909747103 1.4559018384101 -3.96194603240785 -0.269438726782121 0.838170621022989 -0.919739966729877 0.832443032376129
