t = 10000
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.61850307978498 -2.61850307978498 0
7.20642805201266 10.6952180357994 1.07375703897651 0.878596474417113 0.4686395164709 -0.0918979800852086 -0.0918979800852087 -0.0229251068754119 -0.995504495585535 -1.45647669604069 1.02518642934432 -0.0857702077156476 0.196997866813098 -1.22358636215292 -0.166800322152292
9.33563938267886 6.41232217757758 6.19459916179928 -0.784614822675703 0.43425461861732 -0.442495769750515 -0.442495769750515 -0.892149748278481 -0.0909193070779937 0.135424308873511 0.398026045118733 2.01954872905523 0.138447437568903 -0.559027949168015 -0.0160664464158159
4.97839197492683 14.5887518534973 8.12534412782332 -0.235387671422949 -0.556138231693339 0.797058913375346 0.797058913375346 -0.579738147127339 -0.169117619940303 2.2502847253172 1.21548798529339 -0.0441232643866636 1.02805750098217 1.9746630430211 0.559364350305475
11.1511539670134 19.7344630879075 14.7978299840839 0.583768754702369 0.681676536039158 -0.441056845822508 -0.441056845822508 -0.18983712234754 -0.877172004644417 -1.49982159060347 -0.289878606312426 -0.464646445890449 -0.683008677229991 0.704422582167234 -0.69417334348149
13.6515210604192 9.82092848219562 7.57949723266844 -0.0777608866894089 -0.996248798606362 0.03796808892554 0.0379680889255398 -0.0410150279157698 -0.99843687417303 -0.606877851098671 -0.214782029172369 0.887456702003677 2.26207620150407 -1.06239484461153 -1.17271827122973
1.32441714380795 -2.94634069244415 3.81456099071738 -0.105455009501698 -0.946723732068501 -0.304291662898092 -0.304291662898092 0.322040972557163 -0.896491046182365 -0.877182770910765 -0.7817668651193 -0.296117599102031 -1.24457453055764 -0.510098981893153 1.9474484347763
-2.01786987495158 6.44572237609431 8.24024309431731 0.725261937939719 0.686571433692873 -0.0511349959698424 -0.0511349959698425 -0.0203492737669847 -0.99848441111733 0.0154951312201243 1.66266747547841 -0.89279827194282 0.535787887236413 -1.98649124723523 2.17085626878422
15.9411097877971 10.1687451038069 2.75273337623593 0.0433748559803291 -0.993865280303377 -0.101737045741337 -0.101737045741337 0.0969094826307158 -0.990079858243805 0.346265684255939 2.57003274690972 -0.755494789072754 0.893464666838184 -1.86621509131048 -0.00848888878899568
-0.790682146448547 -0.482096937210989 -0.185355545065015 -0.939055609232052 0.33385623208175 -0.0819425351694478 -0.0819425351694483 -0.448885052326848 -0.889824494340051 -1.95119346161433 0.862003937299571 -1.71328535257592 -0.439351453863228 1.83311583840518 -0.0640355755530233
4.77732351307371 18.5653226859942 8.98124395208123 -0.85924485081218 -0.0756617039616104 -0.505938329153247 -0.505938329153247 0.271962740291261 0.818573561133566 -1.63575716217048 -1.0332310341244 1.37130878260447 0.171005876211283 2.03694111412488 -0.370587512286801
5.09175370826367 18.4877471256014 17.2783969324417 -0.820239568734499 -0.508003373997746 -0.262944142146483 -0.262944142146483 0.743080723844434 -0.615379083136308 2.990614117921 -1.45148988674528 -1.19735733139384 0.352882991897309 1.08594149370784 0.322743028562571
10.2313768157794 3.80424796469063 9.03483254499064 0.304901914852931 -0.951394531654728 0.0433966295522764 0.0433966295522765 -0.0316401681830124 -0.998556774700795 -2.03760809745658 3.6868964652676 -0.399221782236339 -0.0769957083797792 -1.13325795297968 -2.4143498345111
-1.43751286257601 11.5378475870516 10.308385176035 -0.470979835288224 -0.20969360253756 0.856858557643382 0.856858557643382 -0.339642550138465 0.387861251388616 0.514365008468539 -1.43187533982593 -1.52436126625957 -2.36804653112991 0.61157660866177 -0.358044044376561
-4.89982289048968 5.29691507991946 6.726825138753 -0.182750406142522 0.851213840697867 0.491972851343577 0.491972851343577 0.512418853993677 -0.703839208635522 1.12924032294678 1.23731995546514 1.09530446075312 0.510679058990303 1.58952772478548 0.918776010442316
9.16630181564898 14.1650357906299 16.5739439116657 0.890547683711435 -0.397881806754484 0.220487847488213 0.220487847488213 -0.0464035389754327 -0.974285287110798 2.52986074712701 2.3755114301333 2.10687270813779 -1.90014895672103 1.80938004261389 -0.0196802756559684
8.03969238243154 14.8949048681748 14.5461848076428 -0.812628495778561 -0.532429039909266 -0.236968869917486 -0.236968869917485 0.673363371996212 -0.700305307665107 -1.24625565530567 -0.403385393370076 0.109369419903952 1.6884093828146 -1.25294413360686 -0.349088562440302
11.5673283031917 15.5286301538768 9.18548008552342 0.983712777578212 -0.092220468016883 -0.15428725322627 -0.15428725322627 0.00717263248106757 -0.987999998398373 2.00413494223328 -1.97044998679383 -0.993362731830813 -0.367228826162287 -1.41764593348491 2.13561856341551
12.3888500011731 3.77922809968359 11.5654249510677 0.97991785849455 0.117561179764502 -0.161060111808708 -0.161060111808708 -0.00956323348264131 -0.986898264741368 -0.170068948081345 1.22605284549259 -0.768530036215501 -1.94040049196832 -0.623315039378758 -1.3976020472047
12.1408892969231 15.528142891048 -0.29400965273571 0.682164934072512 -0.0885762632986193 0.725813507935681 0.725813507935681 -0.0382185165570895 -0.686829015614713 1.48027121132957 -1.42113484123802 -0.0652011394667321 1.24434889539377 1.47894708932937 2.4400432031004
15.0321182171089 4.99635944819471 5.30914079948249 -0.946523359030309 0.316980916029449 0.0601384210227732 0.0601384210227736 0.356468383927995 -0.932369916705087 1.1666568261893 1.25267892913885 -2.40456000807465 -2.93700330279536 -0.281349844224284 -1.38644268188979
16.5431976960748 13.1135092193172 4.31959432567784 -0.622110231132097 0.437903412753384 0.649014222817735 0.649014222817735 0.752085836959295 0.114662253708573 -0.592046928449479 -1.62649801923393 0.774669409605876 -1.19995935699269 -0.117726439482417 1.9307431856497
4.22307996292341 10.7912461873098 2.44709916974706 -0.907422363608517 -0.412964138313152 -0.0777513632704185 -0.0777513632704186 0.346828089235978 -0.934700487871121 -0.105130385571915 2.18948343376989 0.186022160171711 0.404903104467844 -0.0198743013307733 -1.90568611952435
11.3000937069012 6.45028170748544 4.39748640355974 0.609770508069245 -0.274748832836374 -0.743433256146122 -0.743433256146121 0.126886048908225 -0.656663478692423 0.802176498083891 -1.03842512207999 -1.18650846982757 1.84186634778276 1.4016943703612 -0.962408803980344
13.5133869951735 5.55268192006818 2.19816660722265 0.932703371234372 0.336133206563227 -0.130686222432051 -0.130686222432051 -0.0227287744480235 -0.991163212633788 -0.334603669376815 0.372990203123741 0.0375526984306269 0.896808733505429 0.574693845973221 -0.557823121982256
6.22422665135667 1.89611609427529 8.30770952940424 -0.0702299797301043 0.606647055370133 -0.79186305644212 -0.79186305644212 -0.516666897161902 -0.325589031171563 -0.239936765574742 1.17597635408394 1.54575411033244 -1.25436682992062 -1.08161849381857 2.23701619354927
15.6906870025917 -0.909711480550157 16.3926229064521 0.438440079311324 -0.892318479026525 -0.107415216991212 -0.107415216991212 0.0666336988439527 -0.991978790769795 2.25815738668525 -1.00427877007145 -2.58402226808411 0.334148094389869 -2.26626186420815 0.777517869168846
0.887719222695223 12.46076153471 12.1743061988683 -0.996891513426616 0.00969911950490994 0.0781871954914689 0.0781871954914689 0.243960182848681 0.966628259283587 0.574159798503228 -0.680542230354778 0.998651376109853 0.436428231869152 -0.795624205808222 0.551385490401177
2.60518928145797 24.2860958057203 9.87724610355053 0.0787520550843764 -0.983531229127989 -0.162678932717098 -0.162678932717098 0.148319356514192 -0.975467546017417 -2.5816405319193 1.07979473084345 -1.31648047568099 -0.467229862995862 1.3015138001743 1.71406716529754
-0.135905558936004 17.4262428210958 6.94763098456233 -0.477224149803574 0.826687057844616 0.298069822753778 0.298069822753778 0.471350129720035 -0.830050261114613 -2.29880999354481 1.37971636049378 -1.16097026546794 0.783471265291277 -0.509555993674631 -0.905746025015742
-0.888730357922528 11.1788377060608 7.72024915711308 0.254424711369476 -0.872157472206174 0.417862908044607 0.417862908044606 -0.29052541320797 -0.860805189552691 -0.323359151748566 -1.47075950581286 -0.521344432331991 0.725655610653056 0.65798000311814 -0.836705206017434
5.19909535956382 13.1608260143138 6.12749718787982 0.636589733441153 -0.334524330534779 -0.694871918814957 -0.694871918814957 0.14203410830412 -0.704967608135774 -0.36703203915144 -0.804971901851513 0.520702291226062 0.537382197238971 0.449779717252208 0.436212250996268
2.31375599681473 9.51741269672521 15.3232066252321 -0.945625078126679 0.0244078502701929 -0.324341592249745 -0.324341592249745 -0.145590664727226 0.934668866434089 -0.270831661766243 -1.82096084326377 -0.602155949355943 1.35959394428976 0.586351050812161 -0.139689345746557
3.95887893645674 12.9146731870006 13.3645238693929 0.0126577303915454 -0.830151458379212 -0.557394239306617 -0.557394239306617 0.456937844609795 -0.693195115498625 -0.778672319861752 1.45866297446 1.31056647588248 -0.367837464259066 -1.83362093114053 0.0114422189502426
-3.54432789629052 8.24930508933723 7.91855070724239 0.0343228622631557 0.718249439968753 -0.694938618232313 -0.694938618232313 -0.482575887635195 -0.533086137094622 1.24486172866372 1.79196806173858 0.543622110080533 1.92453687371317 1.43403762960563 0.0613897360174356
-1.96049068515545 -1.70501376709965 -0.406592426833155 -0.977671475789658 -0.0306385932082718 -0.207893631536635 -0.207893631536635 0.285265982974865 0.935630032076725 0.744061823709935 0.489529337509999 0.363950044936843 0.208623140090118 1.62704119350304 -0.622494147800903
11.2279291282688 11.4270873553199 6.39370642288177 -0.723192427735069 0.27913268637271 -0.631725934139965 -0.631725934139965 -0.637032273376642 0.44171509687985 1.53345554651451 3.01801872496216 -3.07617059922444 0.133846283970446 2.17836155464037 0.757436570698356
7.17870972535847 -4.057773709508 10.3415252011324 -0.408951120340048 -0.908978059998777 -0.080733311671699 -0.080733311671699 0.124160304749817 -0.988972371257637 0.103568643467381 -1.2929834337273 -2.28614136467084 -1.60028686163359 -1.80649949139319 -2.04566699668031
16.034215261168 12.0721949324494 13.7258357308234 -0.76144571472306 -0.459898254556469 -0.456830405058377 -0.456830405058377 0.88070313082312 -0.125171787446508 -0.722174475254075 0.513983723205458 0.682799678558389 -0.606872225101122 -1.50558560928072 -1.72133757466094
9.19899095419376 3.42945583067439 1.96506839153644 -0.699286621372816 -0.287601385891144 -0.65443384998217 -0.65443384998217 0.625898598486681 0.424225506552733 1.80442804532704 0.0939696578655514 0.74390734237847 2.22652017267484 -1.12169232162841 -0.891212671233473
3.81988278500935 1.92007173596225 4.60239345042975 -0.986821372456961 0.0154118172888457 -0.16107779098937 -0.16107779098937 -0.188373294253264 0.968797939336247 -2.54858713013327 0.275461654773018 0.302286079424309 -1.48155265608701 -0.844164366662565 -0.527873034637181
9.51822399113033 0.684991649905948 5.56064207607167 -0.694039585298855 -0.517696334213157 0.500299469898233 0.500299469898233 -0.846525201072462 -0.181921753423757 2.68654756131992 -0.784391045873772 2.695023420413 3.04011742423752 0.260430177074938 2.11911959521508
14.5959870120128 -6.21178671928203 4.27776783031062 0.232089154548689 -0.74725424473466 0.622692314122238 0.622692314122238 -0.377658932532307 -0.685294106651772 -0.155270226178493 -0.0668065348114145 -0.349442362270739 -1.45471886497995 0.889449944561487 0.0643571354036636
9.99009490080891 13.7150187552025 3.26513487949191 -0.975436895187168 0.1575761903257 0.153924032399286 0.153924032399286 0.987446937586582 -0.035439211345981 -1.45871896191292 -0.0479396543116305 0.359099349547127 1.31384643291746 -0.0652133291578818 -1.04019071385894
-4.25859376719052 9.96935286039669 5.14969703205099 -0.945662671134518 0.279472378963865 0.166184541456195 0.166184541456195 0.854734491324725 -0.491743477354665 0.664976360972813 0.940201425733816 -0.551953752082128 -1.24343983829189 1.42181622748539 2.28925259116273
6.48438315534232 5.35441111192371 5.65013307906812 -0.386111704782271 -0.111711661864404 0.915662741424823 0.915662741424823 -0.166626741947578 0.365783095336996 -0.763148749669754 1.84417673819846 1.6030546682562 -0.466714357824873 1.84874740816484 0.680752471340976
9.17192212143854 6.23272978567757 7.4129242412962 -0.754960386642617 -0.0386782745425662 -0.654628754088025 -0.654628754088025 0.103329867065806 0.748855214906943 1.56595943868458 -1.71229920599584 2.43642026140517 -1.56871754599381 0.543966360110455 -0.635467953504617
11.1386954918532 13.0759807342025 12.2972763728315 -0.512132443506842 -0.526661440439 0.678489563267136 0.678489563267136 -0.732441184000128 -0.0564076636465471 1.71520890907655 -0.943327220432771 -2.33606399631533 2.80598335743819 -0.361606793749915 0.232194118003415
4.31617729624558 -0.143416596874822 17.4375030402706 0.370152524794412 -0.500801388075107 -0.782422570028734 -0.782422570028734 0.285981525444021 -0.553199321234528 -0.414430922543713 -0.359563724175999 -2.08156261386862 -0.65983004823403 0.161913556855502 0.00217265846529783
12.4754249881135 2.45513681665261 4.38498640450092 -0.767220304235495 0.417981301838923 -0.486481896972367 -0.486481896972367 -0.873531241415882 0.0166893435639613 -0.715374038244671 -2.06574586699256 0.025939105651721 0.158079816855485 -0.304880277636324 -1.46482287648336
12.9555636159957 9.42424845054967 3.19451719952315 -0.312052100344522 0.931614076463181 0.186329544641282 0.186329544641283 0.252326123440053 -0.949532952679099 1.8238547295839 0.0692113572510549 -0.0408478958761088 -0.880843905935849 -1.83356595005309 2.91009883395688
17.8754857470294 12.3677973712681 4.41687431182853 -0.850156648727985 0.434069019873974 -0.298023084020768 -0.298023084020768 -0.863318838524092 -0.407262598872231 0.880773605005565 -0.218071701446553 -0.537843087179063 -1.10281792338661 0.164998240739221 1.97004161988426
12.9412734897604 7.48052093324508 12.4653806346384 -0.959305598705359 -0.145509563844272 -0.241991188108995 -0.241991188108995 0.865279525331999 0.439012081745853 -1.80420717183558 0.63849020403266 0.459676943454102 -1.78978467415846 -1.50947391075025 -1.34556241128738
2.58848282122993 0.980773597474279 14.2151350928344 -0.954093636162627 0.19855159695764 -0.22423781300117 -0.22423781300117 -0.969860649983005 0.0953295485932596 -1.44331702502433 0.331901095261875 -1.71725375223071 -0.481232266041617 -1.63803656792 -1.3782227768389
2.38320898104615 11.0628596572135 15.2564743928656 -0.994400177613921 0.0997945729783088 0.0347754218591204 0.0347754218591206 0.619733651409847 -0.78404137093953 0.428306886398748 -1.59674001587719 0.905384457722875 -0.05769080723782 -0.963153821280397 -1.91268917725053
7.0516799623234 5.28638799698016 11.0693200978196 0.525104854427381 -0.281057539653741 0.803287962850549 0.803287962850549 -0.148035813942124 -0.576900205000751 -1.97959155704483 -0.260033663995546 -2.62112615025131 1.39884669943614 -1.05378327970397 0.472124954652336
6.44700713279068 9.59917957021312 7.79542339972729 -0.953418739508318 -0.0881500837132164 -0.288482702940268 -0.288482702940268 0.545922848492703 0.786604076774263 1.27672913129442 -0.42079630864308 1.33495647534073 -0.950121746709503 -2.02829410378084 -0.514928447519659
10.5774181687457 5.70895242627997 9.06176536656346 -0.409457625113807 -0.472729592474978 -0.780301983615704 -0.780301983615704 0.624632294664978 0.0310372490237335 2.23703222725316 0.0491910582037436 1.12868141078605 1.43892779093896 -1.35155254343005 -0.80653941544024
9.78533303659539 12.9263494026135 0.514159409766239 -0.533244853848305 0.801977972528086 0.26922343401725 0.26922343401725 0.462579289270508 -0.844712462151442 -0.234677474157481 3.32317874357888 0.217128206644508 -1.34341594298047 -0.977102417747316 0.333890093828173
23.5754539913024 11.9055752861407 -0.687450793566562 -0.308636016043045 0.815640113050233 0.489361845247953 0.489361845247953 0.57732708102041 -0.653619480994846 -2.64415742658911 -3.17335595087222 -3.71931414603523 1.15869588072885 -0.924041105635373 1.19558552154408
9.83656021198777 7.61970251068418 0.472786116493413 -0.651688753984016 -0.173340602665876 0.738413707482595 0.738413707482595 -0.367479024969246 0.565424055739991 -0.771389657042726 0.354445149922239 1.07797277002965 -1.58643324951694 0.991970233401237 -1.26251480659107
5.6665459336015 4.43929230757234 9.44321654852518 -0.992766942007398 0.120056267715902 -0.000539851282856484 -0.000539851282856237 -0.00896059871325042 -0.999959707303896 0.370358560125186 1.68893859277768 0.311053005442319 -0.50571008222364 -1.01769593385007 0.920914843888982
4.07755008336196 0.461672251780774 11.6092843918802 -0.444963191974029 0.783172433958356 -0.434337077022015 -0.434337077022015 -0.612861743313018 -0.660114980217311 -1.60034723594879 0.916421528468849 -0.00550046964919478 -0.0432571887333612 -0.239300754313093 0.505412818053409
0.0478323977384687 8.41624553724434 9.64156963761186 0.0596851298599805 -0.336171986937057 -0.939907485060306 -0.939907485060306 0.298174012153483 -0.166331530396092 0.369494540978961 2.20932371437029 -0.637560672895362 -0.995074794821633 -0.609411687548996 0.580856204016188
0.57864581771508 10.7125546240454 16.2406537249867 -0.999883207303637 -0.00551012150753695 -0.0142551854833636 -0.0142551854833635 0.672540377708169 0.739923124411576 1.06825790171157 -0.228654648174839 -1.29609897344449 -2.35137226704175 2.2291809815358 -2.2964091233966
3.64172116084764 7.52947321804371 4.56813217578623 -0.849586369318815 -0.37767845829587 0.368187429452621 0.368187429452621 -0.92449374494741 -0.0987387074362672 1.2837347698677 0.0348275071179425 -1.25138138064335 -1.39562106407022 0.626272201846703 -1.29380311847833
6.29192772162399 1.01480150346873 9.79347631113508 0.573256627071123 -0.416998987848862 -0.705328776991315 -0.705328776991315 0.186950673555153 -0.683784148694023 1.25915112014608 -2.6586446314518 -0.615924144055236 -0.40407751918078 -0.247139282347618 2.84441811462761
1.7502709750062 -0.710066067802458 2.18594783461628 -0.180289812442418 0.614548582375107 0.768001056919992 0.768001056919992 0.575781499311438 -0.280446147451606 -2.63440153052869 -0.97968036754026 0.71786910532825 -0.135097831107731 0.89724806177152 1.44764928583943
12.1933166980616 6.76531793975826 12.8108336970697 -0.682623211773486 -0.345615152117024 -0.643875544942637 -0.643875544942637 0.701163893091505 0.306257208322656 3.38088595536083 1.00899215751817 1.54180557434132 2.82968636721207 1.72462038872824 -1.73848823733093
0.179058719807164 7.17289954953676 14.3733030674642 -0.996682820813136 0.0797572446140931 -0.0161906339449147 -0.0161906339449145 -0.389282664353906 -0.920976042362659 -0.553571405453263 -0.929904945272164 -0.856348553627284 0.459023907074466 -0.460728010131813 0.139191319129573
14.7464492916114 1.98206634265296 9.73082830295793 0.487496302943546 0.407092118238166 -0.772413983486017 -0.772413983486017 -0.21139121090376 -0.598907667397826 -0.064076588941248 -1.55750370458015 0.00643821108289254 -0.294210768181324 -2.23312374011782 -1.0582252721612
-1.89530844806705 11.9404291390865 1.68495291157277 -0.462045749858729 -0.476656643712897 -0.747871759756873 -0.747871759756873 0.662654942943112 0.0397021101607837 -0.905445442559301 0.415155670891269 0.0489619159855807 0.963829541947926 0.902689026099784 1.24100904631156
-3.06078283860313 3.36649141157223 0.55862452684511 -0.222108537187374 0.974750962633241 0.0229860512932357 0.0229860512932354 0.0288030871867473 -0.999320781138098 -0.421138160470013 0.262583945167347 0.654897547100131 -1.04998743578873 0.731286926344974 -1.03680568599228
10.9286907259821 9.55436022825454 6.53829587907201 -0.790796871179497 -0.574524911712162 -0.211095794261399 -0.211095794261398 0.579722651590441 -0.78699441731063 2.4959548507474 -0.163445956760553 -0.236805685107363 0.953784715448523 0.217683704611854 -0.50098706536054
1.77330578304599 1.58114261351788 4.66657503971485 0.24810369289532 -0.40653655749772 -0.879302328547814 -0.879302328547814 0.286409329354928 -0.380522155818623 -1.72191775967411 -0.0280745593460132 2.89709490885502 -0.182724202289154 -2.05473381249509 -1.28058152401615
8.47686994738369 3.67303173694906 3.37196375618569 -0.894104151383909 -0.421628419534875 0.151020668514557 0.151020668514557 -0.601294636334 -0.784625718414442 -1.23026787012486 0.0911926859371282 2.53996561722567 -0.443316221528597 0.0301433940163857 1.09624231340969
5.94644408408111 7.45818918328802 1.29933339504767 -0.974772837167965 0.217083164552969 0.0518923461329765 0.0518923461329766 0.446540690668537 -0.893257295514613 -1.39098592919422 -0.510535078448685 -0.40521099211172 0.798736234688212 1.02828889846616 -0.178353583424578
15.622274375423 6.29083259812314 6.53648968023185 -0.987256274821544 0.0129598952115863 0.158609863947969 0.158609863947969 0.161300340952473 0.9740765427147 -0.837143997722877 0.90469619080591 -1.62246132874607 2.01990694023587 1.43994820803974 1.87839278859458
-1.32145395566672 4.18369364759905 1.28974635908096 -0.774515774059453 -0.492367217851471 -0.397114389714462 -0.397114389714462 0.867138738494496 -0.300616981695785 0.275945694617535 1.68042238532351 0.201625434431962 0.861718016411646 -0.76021201796252 1.92601155923694
6.13555338964346 4.61017468381863 6.25080860385637 0.98041649191573 -0.0601821084994754 -0.187514309310544 -0.187514309310544 0.00569829960222897 -0.98224534266416 -0.00350441912142311 1.42943326274726 -0.197313149750881 -1.24631250566029 -1.49120439994454 0.516154493612062
8.27170266542242 14.5523612805573 8.66691936741913 -0.981118247965812 0.185860013169552 -0.0535073734461861 -0.0535073734461858 -0.526692709202495 -0.84837005549455 -2.31589914272591 -0.0504946050346712 -1.36868742336675 -2.61641075288053 1.02600464272862 0.385699923870133
6.90292363176985 2.38799582826478 6.55198772467337 -0.903705646697424 -0.0307809899030412 -0.427046408236598 -0.427046408236598 0.136507601216832 0.893866343488917 -1.0287910176857 1.55394271983329 0.16398864955978 3.66922659917888 0.133590951687388 -1.41532273205362
3.25928295605655 6.6620637481163 -3.23053213205561 -0.468602133673024 0.30051244595807 -0.830725171245814 -0.830725171245814 -0.469785953141949 0.298658413725653 -1.82416289841305 -0.793437586406697 -0.909236410430748 2.52792713809742 -0.933296641492126 -2.46436870585822
4.55302614458855 5.19084689459108 2.25717149732106 -0.0770209196092006 0.79574807527024 0.600710228518095 0.600710228518095 0.517903404631905 -0.609034715615144 1.11011885697501 -1.28684667834069 0.115250277264622 0.64125796291031 0.205902637629578 3.52291024607137
17.3954202136565 1.17158420264428 0.15985630521312 -0.706488878607031 -0.0683270486521481 0.70441811364208 0.70441811364208 -0.16398291994475 0.690582886509163 -1.24025090620815 0.356303861425797 0.643641282558824 0.964293479200822 1.14535140106001 -1.81016005536239
7.85750385382149 4.75638667948619 9.54434764839416 -0.269370826277475 0.0640283273453494 -0.960905682805522 -0.960905682805522 -0.0842084956630056 0.263759735384737 1.9132821157662 2.04775734922991 -0.370550136134948 0.659798019243003 -0.262343059341575 -0.821479340418966
9.26057085140357 3.91155149793168 8.24911604093895 -0.25479324728038 -0.942915912728983 -0.214452751585957 -0.214452751585957 0.271348738133342 -0.938285606652183 -1.78163594695686 -0.500520626359445 -0.752569039014797 -0.458806785591928 0.130211000875796 -0.609345335243496
11.7871986991116 0.984252080490169 14.3080758381647 -0.999996363578598 -0.00204536576860942 0.00175764286872038 0.00175764286872019 -0.988615498381839 -0.15045367077866 -0.441338862083486 0.436245757231696 1.68939344427637 -0.416522743209698 0.26654049932902 -0.908826062028067
4.80547092347541 7.66821446080112 11.6937613880329 -0.931149005679572 -0.0566594958270069 -0.360209981475492 -0.360209981475492 0.296427323144721 0.884522250335559 1.97196263138485 1.29670130355375 0.293524158554061 0.96081252357054 -0.262323966865338 -0.997140800206899
-3.58743516261542 1.45485106078273 18.6706905601272 0.210598704766271 -0.836938106630488 -0.505156204772884 -0.505156204772884 0.349235858183812 -0.789209429833471 0.122087390775275 0.136616666389562 1.3130312902164 1.15239967391871 -3.10277443006282 1.77705931299076
5.94787629223711 6.41452834181835 1.78013978929411 -0.902171054859206 0.0972694439729043 -0.420269012709037 -0.420269012709037 -0.417865419344109 0.805457912167323 1.54136250055293 -0.66429492686251 0.257911125518823 0.389963110992868 -0.0474602057196729 -2.23303495969852
5.9215071307548 3.35103371488485 13.2391603082835 -0.962105681686673 -0.190458431969568 -0.195136472649057 -0.195136472649057 0.980764089579651 0.00485362061584621 -0.796165335586001 -1.04867667572766 2.79060577188698 0.565437330758739 -0.364437521272344 1.80958248697215
7.82495437412558 2.420568582234 -5.23353717194721 -0.392982162385603 -0.909223269912835 -0.137397472668704 -0.137397472668703 0.205801167011101 -0.96890031177677 0.434469924587116 1.21924558688303 1.02094695347795 -1.52511422378259 -0.628995739803147 0.673728483518943
7.04050703094916 7.46767097308937 5.9363865840144 -0.961512986657598 -0.215820253532768 0.170042331946599 0.170042331946599 -0.95353149036344 -0.248723344765704 1.074259046386 3.17516042991186 1.24621177704654 -1.02464833612987 -1.64178215357776 -0.507236509062486
12.8943556344871 5.38813868208417 -1.03863256219409 -0.481499184092776 -0.195878647903613 0.854277525756966 0.854277525756966 -0.322727991058089 0.407500371501876 -2.5156936813151 0.900705998104137 -3.56524535896673 -0.6500940359424 0.271296628720451 -2.77045606221232
10.9733088732657 14.8649389810072 7.19779979528623 -0.699264568670667 0.613810560700271 0.36642278664767 0.36642278664767 0.747880537824826 -0.553542268095405 -0.321462515571641 -0.676006854517706 -0.5468133781538 -0.415109661670634 -0.567403755051286 -1.48668978170436
-3.3204116197637 15.8694664647573 5.74655238827227 -0.482557738665191 0.576756859102835 0.659158216464128 0.659158216464127 0.73471776657548 -0.16031297248248 2.6894529087974 0.551649335700608 -0.148578378293581 -0.402065008464154 1.67952280539849 1.37884578717371
14.1429758998267 13.7532337570569 14.5436632034799 -0.992259365722276 -0.124130036930541 0.00361732885564684 0.00361732885564659 -0.058008058297432 -0.99830956126069 0.27405674455262 1.04049745762531 -0.597943183026461 -2.87214443578788 -0.390538639903657 0.410979871770848
6.48544728367082 -4.48106089335286 2.17091578749704 -0.811242076726174 -0.437651935793038 0.387746148975862 0.387746148975862 -0.899023732367544 -0.203492635233613 -1.30992476218309 -0.866691057720793 0.924202445298642 -0.232370094505144 2.81334234168534 0.211296919919442
2.95674473554459 6.15479898435573 5.44862055820962 0.0482813262468974 0.9681760393941 0.24556887074504 0.24556887074504 0.226803521844304 -0.942473390711921 -1.10267070512798 -1.0860200140453 0.934730676144569 -1.19304977790662 1.92855103324382 0.859629509055815
10.3318474030276 12.4347502339435 -0.105508597074403 -0.712927941405501 -0.619905248443879 0.327797549281637 0.327797549281637 -0.707848134790997 -0.625699436437224 1.13251952610037 -0.606703109457648 0.165229314809857 0.938637256433632 1.07336520129471 -0.0899107488903324
9.57088575353938 -6.53208434658631 8.95722937548612 0.61611064893161 -0.499964231461155 0.608640645646121 0.608640645646121 -0.188290667373333 -0.770780895616632 0.210815676112162 2.41487460914964 -0.369723493365202 -0.0558747532923534 -0.710182565020217 -0.916640291216663
14.8420701991842 10.5125271326847 1.62889479462861 -0.402701848728056 0.0259525032763153 0.91496321707744 0.91496321707744 0.0397549964592122 0.401574216866359 -1.50842844881426 -1.08885287603712 0.637262227140812 1.3042522901626 -1.63020402266076 -1.69939733101856
0.91215188068438 -1.86129427055591 13.9973296893621 -0.995470506143352 -0.0920882707880826 0.0236267175451909 0.0236267175451906 -0.480350262522487 -0.876758463610485 -0.269842364951774 0.657716211377829 -2.34345193380278 -0.686720021823535 0.784587643232472 0.345524631092552
12.6997561238507 -6.30943590726825 12.0855093144964 -0.436644372626678 -0.79744347001059 -0.416443998625175 -0.416443998625175 0.589486518271125 -0.692156081231439 -2.04627499821289 0.44722498722038 -2.50790529277427 0.0527808489722009 0.93573685726333 -3.01177209842348
19.2317139141243 3.28316108360033 7.69652811114101 -0.774862794658298 -0.610090761013583 0.165459701378315 0.165459701378315 -0.448372959848045 -0.878398984571876 -2.48777617727101 -0.265667349513579 2.36373104694365 -1.14889057728393 -2.39185860194903 -0.684890883616596
4.4541667694413 2.9682095653637 5.48292315606985 -0.367739028867259 -0.3451661100627 0.863497749338091 0.863497749338091 -0.471403696883183 0.179304744646981 -0.0837796459813909 0.561306065034762 -2.75288743270974 0.288492554501668 1.53583790720084 0.354281613954078
9.37500380062688 1.74029875814971 9.04076295666508 -0.851468729772475 -0.153106952614982 -0.501556839531276 -0.501556839531276 0.517007894339034 0.693645135433469 -2.63899368533222 -2.45270985899746 -3.07277913945626 -0.0837979835599518 1.2052070194238 -0.577349960579981
0.891518361708093 2.11757914504294 14.6163533907079 -0.940517926686399 -0.0186726107528566 -0.339230545778516 -0.339230545778516 0.106491243225594 0.934656221253075 -0.521421645433354 -1.98242675787777 1.05000338755883 2.26167360451343 1.06607092145958 -0.862737172053747
