t = 100000
b = 20 20 20
E = -0.634703282930058 -0.813546068436459 0.178842785506402
-14.4052252693082 22.5100262728692 0.938058328763855 -0.339123213699915 -0.390798278649366 0.855729017466711 0.36230015641305 0.785213540872974 0.502173567497158 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-14.6816099913176 21.9109438491953 0.242294650453986 0.119525397859361 -0.601313077061907 -0.790022950692518 0.931797056013637 0.342634536969716 -0.119815777257798 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-14.2334062854353 21.6606734280301 0.206031812704362 -0.0734471632110446 0.145269754972122 -0.986662157228385 0.984913744863687 0.16600008772417 -0.0488762319964029 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-13.861365750948 21.3551342365823 0.045550960132202 -0.17252429968 0.733031932939121 -0.657951025009812 0.976301333166918 0.0386538090470541 -0.212935647327187 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-13.8257037478607 20.0183179371961 0.0565381105864421 -0.0633817190521598 -0.884169865998438 0.462845984913243 -0.752814883118399 0.346825676485748 0.559447675735316 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-14.3078897713127 20.0827264330185 0.0316309897291885 0.422680440464586 -0.237604734034837 0.874577175332694 -0.73703384258484 0.471433163406608 0.484284923701992 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-14.8095073498822 20.0544986742656 0.299978982640913 0.751181160128709 0.308536598258279 0.583551225003336 -0.641007051923962 0.552020460823603 0.533276073170217 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-15.0339131634148 20.1653089103893 0.660383269205637 0.671773617037244 0.740189349424309 -0.0289816226517168 -0.640365080075422 0.599953398921323 0.479571145235767 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-15.4931212620806 20.3130861003473 0.957279829682412 -0.884763697559696 -0.131881988627956 -0.446990313716142 -0.124365934465141 -0.857528938040932 0.499176556708129 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-15.7413185646786 20.1578940366741 1.38172516323184 -0.241660250222582 -0.565224792107831 -0.788746637298068 -0.228010144528673 -0.757004097312 0.612336648131432 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-16.0591126224029 19.7722024755731 1.50484250688623 0.609146578686319 -0.642996760013783 -0.464215049612274 0.0653398381434958 -0.542667276149115 0.837402491606206 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-16.2571989209246 19.3170750748417 1.48692936033722 0.95117793971914 -0.0562478625928207 0.303474389274249 -0.283581659507862 -0.547379622670051 0.787373476233701 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-16.2155098866989 18.9047750936058 1.71857185724213 0.730472777123164 0.459285260439077 0.505437010343892 -0.069395196711135 -0.686340316759934 0.723962206377709 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-17.3542178242304 19.2179463857675 1.53968937943563 -0.442875083519583 0.797406153312156 -0.40988423616607 0.792731874436667 0.561832426554797 0.23647515667334 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-17.5912178715585 18.0626767047328 1.75977644776393 -0.962375121361909 -0.122878676947111 0.242352958586042 -0.150553287652205 0.983619991095786 -0.0991232601049666 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
t = 900000
b = 20 20 20
E = -0.514349698904704 -0.693192484411106 0.178842785506402
-15.6692084352006 23.4267820887455 0.608138317692828 -0.197548054771642 -0.974331199895608 -0.107951280520126 -0.979640122206737 0.192196766131204 0.0580140849405089 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-16.170399945414 23.3780517717289 0.395546770575657 0.0698346522464078 -0.744310317816879 0.664172622242865 -0.966649221447682 0.113962040147626 0.229351119639659 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-16.6689959887863 23.8778743656543 -0.667346678426311 0.0222892451331781 -0.285949679082209 -0.957985370756878 0.927208180830433 -0.35243947527276 0.126773047887171 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-16.3256825529231 23.5063140351595 -0.790777293167761 0.210057124454614 0.580575201178917 -0.786643782306785 0.918505362137535 -0.392874957038894 -0.0446896840030397 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-15.9865979734723 22.9728090000662 -0.187482797005282 -0.560779896470324 0.132912363498575 0.817227147948441 -0.442973122124014 -0.882049058169054 -0.160512529289079 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-16.3175346258045 22.2775600472444 -0.360696974620511 -0.34022315154349 0.367449018467801 0.865580398334486 -0.924075603329688 0.039839970454366 -0.380127683923569 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-16.7813578430151 22.1170345883656 -0.456646571963422 -0.0456398932285393 0.943514489320225 0.328172833410802 -0.917794018234496 0.090105329265459 -0.386697775699492 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-17.3352037383049 22.1646497887663 -0.431587434940625 0.249849712150753 0.928583390766744 0.274423045188102 -0.908090039569444 0.323077916535934 -0.266445378795689 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-17.8026163542809 22.3996064771135 -0.268809659973087 0.513936762042742 0.799144834218225 -0.311827738604774 -0.845246906684202 0.533785443293425 -0.0251150805060604 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-18.0672267539099 22.7764567171727 -0.0044943669728777 0.225483116411435 0.34680724017246 -0.910429625164586 -0.795150924517466 0.605473957062428 0.0337089685124659 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-18.3222991656956 23.2504135461466 -0.0386386321360694 -0.231520832010842 -0.37585311406895 -0.897291781412096 -0.897223177351567 0.439002615027436 0.0476159009393017 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-18.5434692656053 23.5570838232502 -0.204891564596116 -0.523794657187386 -0.851828367538157 -0.00525255739685445 -0.807630419103347 0.494637454912539 0.32104033132393 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-17.3801003791882 23.9857388886448 -0.71928794445555 0.936081697669075 0.153581702358165 -0.316486517864123 -0.0211698365887868 0.922627909105955 0.385109827656448 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-17.3387032258881 24.3777809900586 -0.397638392900285 0.609694604607911 0.0523092940700948 -0.790908481978717 0.0795056096821631 0.988751814228266 0.126683494936632 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-17.0533572846182 24.8530726980909 -0.382686415898214 -0.424809065231252 0.0663782300387776 -0.902846160026317 -0.0891021611796451 0.989400042610037 0.114666300875156 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
t = 1000000
b = 20 20 20
E = -0.713234953155182 -0.892077738661584 0.178842785506402
-14.7664659188354 20.9187013494764 0.660470286329357 -0.896832969591966 0.439317867338639 0.051869413818605 -0.333661360040226 -0.594792904537504 -0.731362767392452 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-15.1222930325492 20.5575656831252 0.619400863795718 -0.176078652697375 0.698663949022602 -0.693444297979601 -0.248914087698481 -0.713158173511081 -0.655322208153799 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-15.3917980738516 20.4499847441625 0.284138542778386 0.699891479965004 0.442299127726799 -0.560823856379621 -0.220761793938415 -0.612787987652738 -0.758785287499436 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-15.5909957357347 20.5484114001721 -0.188726743047738 0.91249012275506 -0.406590841427154 -0.0452290121715491 -0.315806779142584 -0.62980657912883 -0.70965467033877 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-16.1383980671471 20.7704359142324 0.527512775697584 -0.273225054247548 -0.960239847681554 0.057336765307538 -0.561007091182521 0.207479628872094 0.801388324875041 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-16.606426988105 20.8149440891872 0.855335584664225 0.272679468306553 -0.960896401183088 0.0482080258613267 -0.546205787500071 -0.113361966182189 0.829944758598267 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-16.8772864157833 21.0737173105223 1.48015289879766 0.533068051022326 0.825024568176382 0.187544434427243 -0.531518900270072 0.499015916940836 -0.684449248151673 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-17.1891935683383 21.4293092112314 1.55313420835373 0.656517649993704 0.353529063767098 -0.666334582862622 -0.754219187645003 0.321415139580778 -0.572578138804112 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-17.0233902256952 22.1563874839473 1.90543538648544 0.0242213697565292 0.735201588090625 -0.677415640590133 -0.946258556911363 0.235457174936542 0.221708507376077 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-17.3440129948649 22.5489822864077 2.08260440263487 -0.147479342808206 -0.103647985436792 -0.983619305707119 -0.983871816334791 0.117152365809249 0.135172379602397 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-17.7514277121812 22.8240000442587 1.94701755046535 -0.110464714526839 -0.843938359891 -0.524943417473725 -0.990031497087785 0.0470003040815429 0.132772761477505 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-18.2261569112932 22.862028457886 1.79102262040489 0.0724302746958346 -0.984446174944208 0.160061188128804 -0.988104688380657 -0.048999069188173 0.145767678237863 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-18.5693007892006 22.6677841552903 1.59186573659937 -0.0343691221554255 -0.428966539329119 0.902666312420191 -0.999299058798469 0.0281595386797842 -0.0246664035853708 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-18.9836446642198 22.4519822913595 1.62012527435576 0.047362454012929 0.53931950149835 0.840768263704955 -0.996639061926039 0.0818368678763046 0.00364791712904392 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-19.4235753173499 22.2833640407667 1.9010381273638 0.0922697621367896 0.94432400784991 0.315813962948923 -0.990463079026875 0.0544513861285645 0.12656198336499 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
